step,"Flow: (0.04) S -> E, 
339,"0,35517764568084786","0,27121634673830647","0,11418849141106935"
340,"0,3543852428250908","0,2720559597277319","0,11497363068770552"
341,"0,35355676093866756","0,2728792525587055","0,11575904233290567"
342,"0,35269240696344584","0,2736860276425051","0,11654464338403468"
343,"0,35179240255706345","0,2744760914357145","0,11733035030532703"
344,"0,35085698398790094","0,27524925454692795","0,11811607901097898"
345,"0,34988640201756155","0,2760053318413377","0,11890174488865872"
346,"0,3488809217709428","0,2767441425430999","0,11968726282342211"
347,"0,34784082259399124","0,2774655103353783","0,1204725472220205"
348,"0,34676639789925623","0,27816926345796444","0,12125751203758729"
349,"0,345657954999375","0,27885523480237734","0,12204207079468918"
350,"0,3445158149286352","0,2795232620043473","0,12282613661472763"
351,"0,3433403122527829","0,28017318753359016","0,12360962224167572"
352,"0,3421317948672588","0,2808048587807821","0,1243924400681353"
353,"0,3408906237840612","0,28141812814164685","0,12517450216169854"
354,"0,3396171729074528","0,282012853098071","0,12595572029159827"
355,"0,3383118287987431","0,28258889629616485","0,12673600595563062"
356,"0,33697499043039536","0,2831461256211906","0,1275152704073333"
357,"0,3356070689297197","0,2836844142692827","0,12829342468340257"
358,"0,33420848731243286","0,28420364081588706","0,12907037963133197"
359,"0,33277968020637644","0,28470368928085255","0,12984604593725474"
360,"0,3313210935657009","0,28518444919010777","0,13062033415397273"
361,"0,3298331843758354","0,2856458156338637","0,1313931547291534"
362,"0,3283164203495782","0,2860876893212834","0,13216441803367693"
363,"0,3267712796146513","0,28650997663156635","0,13293403439011497"
364,"0,32519825039308087","0,28691258966139715","0,13370191410132223"
365,"0,3235978306727674","0,287295446268714","0,13446796747912262"
366,"0,3219705278716294","0,2876584701127545","0,13523210487307058"
367,"0,3203168584947078","0,28800159069034326","0,135994236699269"
368,"0,31863734778462993","0,2883247433683869","0,13675427346922436"
369,"0,31693252936584","0,2886278694125493","0,1375121258187202"
370,"0,3152029448830114","0,2889109160120822","0,13826770453668932"
371,"0,31344914363406184","0,2891738363007915","0,13902092059406632"
372,"0,3116716821981997","0,28941658937412423","0,1397716851725999"
373,"0,309871124059435","0,289639140302365","0,14051990969360753"
374,"0,3080480392259934","0,28984146013993567","0,14126550584665132"
375,"0,3062030038460744","0,2900235259307963","0,14200838561811777"
376,"0,30433659982040084","0,29018532070994907","0,14274846131968114"
377,"0,30244941441200557","0,2903268335010536","0,14348564561663246"
378,"0,3005420398537054","0,2904480593101631","0,1442198515560546"
379,"0,29861507295371215","0,29054899911559856","0,1449509925948251"
380,"0,2966691146998306","0,29062965985397965","0,14567898262742898"
381,"0,2947047698626928","0,29069005440243817","0,14640373601356174"
382,"0,29272264659847635","0,2907302015570407","0,14712516760550615"
383,"0,2907233560515517","0,2907501260074551","0,1478431927752638"
384,"0,2887075119575008","0,29074985830789607","0,1485577274414248"
385,"0,2866757302469449","0,29072943484439207","0,14926868809575713"
386,"0,28462862865061733","0,2906888977984176","0,1499759918295003"
387,"0,2825668263061061","0,2906282951069396","0,1506795563593449"
388,"0,28049094336669295","0,29054768041893125","0,15137930005308287"
389,"0,2784016006127012","0,29044711304840887","0,15207514195491212"
390,"0,27629941906576355","0,2903266579240518","0,15276700181037958"
391,"0,2741850196064084","0,29018638553546894","0,15345480009094795"
392,"0,27205902259535797","0,29002637187617836","0,15413845801817055"
393,"0,26992204749892046","0,2898466983833701","0,1548178975874606"
394,"0,2677747125188495","0,2896474518745256","0,15549304159144015"
395,"0,2656176342270334","0,28942872448096885","0,15616381364285556"
396,"0,26345142720536696","0,2891906135784295","0,15683013819704614"
397,"0,26127670369114536","0,2889332217146989","0,15749194057395305"
398,"0,25909407322831085","0,2886566565344633","0,1581491469796568"
399,"0,2569041423248668","0,2883610307014018","0,15880168452743085"
400,"0,2547075141167668","0,28804646181763643","0,15944948125830066"
401,"0,25250478803856646","0,28771307234062776","0,16009246616109735"
402,"0,2502965595011194","0,2873609894976072","0,16073056919199502"
403,"0,24808341957658037","0,28699034519764227","0,16136372129352305"
404,"0,245865954690967","0,2866012759414317","0,16199185441304365"
405,"0,2436447463245172","0,286193922728927","0,16261490152068558"
406,"0,2414203707200649","0,2857684309648829","0,1632327966267268"
407,"0,23919339859964275","0,28532495036243477","0,16384547479841757"
408,"0,236964394889505","0,28486363484480687","0,1644528721762377"
409,"0,2347339184537507","0,2843846424452538","0,16505492598958055"
410,"0,23250252183671127","0,2838881352053388","0,16565157457185892"
411,"0,23027075101425226","0,2833742790716525","0,16624275737502628"
412,"0,22803914515412532","0,28284324379107856","0,16682841498350942"
413,"0,22580823638548936","0,282295202804709","0,1674084891275473"
414,"0,22357854957770795","0,2817303331405168","0,16798292269593312"
415,"0,22135060212851387","0,2811488153048888","0,16855165974815603"
416,"0,2191249037616178","0,280550833173125","0,1691146455259397"
417,"0,2169019563338226","0,27993657387900994","0,16967182646417564"
418,"0,214682253651693","0,27930622770355806","0,1702231502012498"
419,"0,2124662812978142","0,2786599879630394","0,17076856558876136"
420,"0,21025451646665994","0,2779980508963872","0,17130802270063275"
421,"0,20804742781007765","0,2773206155520899","0,1718414728416115"
422,"0,20584547529238403","0,2766278836746698","0,1723688685551639"
423,"0,20364911005505248","0,2759200595908469","0,17289016363076143"
424,"0,20145877429095965","0,275197350095489","0,17340531311056187"
425,"0,19927490112814839","0,2744599643374437","0,17391427329548648"
426,"0,19709791452304967","0,27370811370535075","0,17441700175069627"
427,"0,19492822916309643","0,2729420117135278","0,17491345731046956"
428,"0,1927662503786498","0,27216187388802343","0,17540360008248485"
429,"0,19061237406414827","0,2713679176529297","0,17588739145151255"
430,"0,18846698660837838","0,2705603622170419","0,17636479408251965"
431,"0,18633046483375787","0,2697394284609552","0,17683577192319228"
432,"0,18420317594450927","0,26890533882468326","0,1773002902058811"
433,"0,18208547748359563","0,2680583171958815","0,1777583154489751"
434,"0,17997771729827944","0,2671985887987587","0,1782098154577096"
435,"0,17788023351415852","0,26632638008375387","0,17865475932441485"
436,"0,1757933545175237","0,26544191861805794","0,17909311742821152"
437,"0,17371739894587637","0,2645454329770526","0,17952486143416077"
438,"0,17165267568643677","0,2636371526367408","0,17994996429187524"
439,"0,16959948388246748","0,2627173078672378","0,18036840023359957"
440,"0,1675581129472296","0,2617861296273901","0,18078014477176776"
441,"0,16552884258538478","0,26084384946058853","0,18118517469604586"
442,"0,16351194282165019","0,25989069939183645","0,1815834680698686"
443,"0,16150767403650831","0,25892691182613464","0,18197500422647847"
444,"0,15951628700877102","0,25795271944823833","0,18235976376447674"
445,"0,15753802296479058","0,2569683551238437","0,18273772854289558"
446,"0,15557311363411008","0,2559740518022532","0,18310888167580033"
447,"0,15362178131134008","0,25497004242057175","0,1834732075264326"
448,"0,1516842389240469","0,25395655980947945","0,1838306917009033"
449,"0,14976069010643656","0,25293383660062513","0,1841813210414462"
450,"0,14785132927861416","0,25190210513568323","0,1845250836192421"
451,"0,14595634173120034","0,2508615973771125","0,1848619687268243"
452,"0,14407590371508278","0,24981254482065335","0,18519196687007575"
453,"0,1422101825360816","0,24875517840959765","0,18551506975982865"
454,"0,14035933665430692","0,2476897284508625","0,18583127030307747"
455,"0,1385235157879867","0,24661642453289695","0,18614056259381642"
456,"0,13670286102154444","0,24553549544544787","0,18644294190351182"
457,"0,13489750491770486","0,2444471691012088","0,1867384046712215"
458,"0,13310757163341067","0,24335167245937378","0,1870269484933714"
459,"0,13133317703933023","0,24224923145111416","0,18730857211320143"
460,"0,1295744288427419","0,2411400709069963","0,18758327540989098"
461,"0,12783142671358055","0,24002441448635373","0,18785105938737648"
462,"0,126104262413434","0,238902484608626","0,18811192616287137"
463,"0,124393019927281","0,2377745023866741","0,18836587895510015"
464,"0,12269777559776396","0,23664068756208018","0,188612922072258"
465,"0,12101859826179351","0,23550125844243702","0,18885306089970708"
466,"0,11935554938928405","0,2343564318406306","0,18908630188742073"
467,"0,11770868322382447","0,23320642301611713","0,1893126525371868"
468,"0,11607804692509031","0,2320514456181942","0,1895321213895814"
469,"0,11446368071280867","0,23089171163126318","0,18974471801072448"
470,"0,1128656180120901","0,22972743132207865","0,18995045297882718"
471,"0,11128388559994648","0,22855881318897875","0,19014933787054344"
472,"0,10971850375281825","0,22738606391308844","0,1903413852471356"
473,"0,10816948639493773","0,22620938831148574","0,19052660864046533"
474,"0,10663684124736113","0,2250289892923203","0,19070502253882043"
475,"0,10512056997750538","0,22384506781187072","0,19087664237258792"
476,"0,10362066834903079","0,22265782283352703","0,19104148449978436"
477,"0,10213712637191583","0,2214674512886821","0,19119956619145306"
478,"0,1006699284525744","0,22027414803951442","0,1913509056169392"
479,"0,09921905354387102","0,219078105843645","0,1914955218290521"
480,"0,09778447529489494","0,21787951532064725","0,19163343474912506"
481,"0,09636616220035762","0,21667856492038973","0,19176466515198268"
482,"0,09496407774948462","0,2154754408931894","0,19188923465082472"
483,"0,0935781805742771","0,21427032726175235","0,19200716568203655"
484,"0,09220842459702246","0,2130634057948776","0,1921184814899351"
485,"0,09085475917694014","0,21185485598289905","0,19222320611145982"
486,"0,0895171292558523","0,21064485501483943","0,19232136436081704"
487,"0,08819547550277426","0,20943357775724958","0,19241298181408717"
488,"0,08688973445732483","0,20822119673470485","0,19249808479380298"
489,"0,0855998386718616","0,20700788211193108","0,1925767003535075"
490,"0,08432571685224978","0,20579380167753036","0,19264885626229963"
491,"0,08306729399718028","0,20457912082927757","0,19271458098937577"
492,"0,08182449153595472","0,20336400256095663","0,19277390368857528"
493,"0,08059722746466205","0,2021486074507066","0,1928268541829372"
494,"0,07938541648067438","0,20093309365084616","0,19287346294927607"
495,"0,07818897011539498","0,19971761687914444","0,19291376110278388"
496,"0,07700779686519574","0,19850233041150694","0,19294778038166566"
497,"0,07584180232048505","0,19728738507604385","0,1929755531318149"
498,"0,07469088929285235","0,19607292924848824","0,19299711229153602"
499,"0,0735549579402388","0,1948591088489319","0,19301249137632076"
500,"0,07243390589008838","0,193646067339845","0,19302172446368382"
501,"0,07132762836043695","0,19243394572534742","0,1930248461780646"
502,"0,07023601827890123","0,19122288255169828","0,19302189167580103"
503,"0,06915896639953317","0,1900130139089703","0,19301289663018054"
504,"0,0680963614175089","0,18880447343387594","0,19299789721657448"
505,"0,06704809008162513","0,18759739231371228","0,192976930097661"
506,"0,06601403730457894","0,18639189929139138","0,19295003240874123"
507,"0,06499408627101093","0,1851881206715233","0,19291724174315453"
508,"0,06398811854329392","0,18398618032751818","0,19287859613779637"
509,"0,06299601416505383","0,1827861997096759","0,19283413405874497"
510,"0,062017651762411315","0,1815882978542297","0,19278389438699964"
511,"0,06105290864293572","0,1803925913933115","0,1927279164043358"
512,"0,060101660892306875","0,17919919456580777","0,19266623977928066"
513,"0,05916378346868123","0,17800821922907276","0,19259890455321332"
514,"0,05823915029476272","0,1768197748714688","0,19252595112659263"
515,"0,05732763434758093","0,17563396862570177","0,192447420245317"
516,"0,05642910774598093","0,17445090528292057","0,19236335298721893"
517,"0,05554344183583222","0,17327068730755116","0,1922737907486974"
518,"0,05467050727296611","0,172093414852834","0,19217877523149166"
519,"0,053810174103852325","0,17091918577703533","0,19207834842959837"
520,"0,05296231184402881","0,1697480956603035","0,19197255261633558"
521,"0,05212678955429932","0,16858023782214077","0,19186143033155542"
522,"0,051303475914716005","0,16741570333946235","0,19174502436900834"
523,"0,05049223929636542","0,1662545810652149","0,19162337776386065"
524,"0,049692947830978065","0,16509695764752638","0,19149653378036743"
525,"0,04890546947838332","0,16394291754936088","0,19136453589970323"
526,"0,04812967209183233","0,16279254306865112","0,19122742780795154"
527,"0,04736542348121355","0,16164591435888295","0,19108525338425505"
528,"0,04661259147418629","0,16050310945010626","0,19093805668912822"
529,"0,04587104397525883","0,15936420427034706","0,1907858819529331"
530,"0,045140649022838916","0,1582292726673962","0,19062877356452018"
531,"0,044421274844285125","0,15709838643095062","0,19046677606003456"
532,"0,04371278990898883","0,15597161531508397","0,19029993411188917"
533,"0,04301506297951683","0,15484902706102302","0,1901282925179051"
534,"0,04232796316084597","0,15373068742020798","0,18995189619062072"
535,"0,041651359947721386","0,15261666017761435","0,18977079014676865"
536,"0,04098512327017059","0,15150700717531543","0,18958501949692289"
537,"0,04032912353720652","0,15040178833626397","0,18939462943531485"
538,"0,03968323167875263","0,1493010616882734","0,1891996652298196"
539,"0,03904731918582395","0,1482048833881782","0,18900017221211182"
540,"0,03842125814899806","0,14711330774615466","0,18879619576799214"
541,"0,03780492129521045","0,1460263872501831","0,18858778132788295"
542,"0,037198182022908866","0,14494417259063336","0,18837497435749445"
543,"0,036600914435601324","0,14386671268495613","0,18815782034866016"
544,"0,03601299337383292","0,14279405470246256","0,18793636481034162"
545,"0,03543429444562626","0,14172624408917625","0,18771065325980224"
546,"0,034864694055420656","0,14066332459274075","0,18748073121394915"
547,"0,03430406943154509","0,13960533828736757","0,1872466441808431"
548,"0,03375229865226005","0,13855232559880934","0,1870084376513757"
549,"0,033209260670403015","0,13750432532934384","0,18676615709111286"
550,"0,03267483533667241","0,13646137468275446","0,186519847932304"
551,"0,03214890342158485","0,13542350928929364","0,18626955556605626"
552,"0,03163134663613982","0,13439076323061655","0,18601532533467247"
553,"0,031122047651226305","0,13336316906467177","0,1857572025241522"
554,"0,03062089011580512","0,1323407578505373","0,1854952323568548"
555,"0,03012775867390086","0,13132355917319","0,1852294599843232"
556,"0,029642538980436586","0,13031160116819712","0,18495993048026754"
557,"0,029165117715944537","0,1293049105463195","0,18468668883370717"
558,"0,028695382600185542","0,12830351261801576","0,18440977994227023"
559,"0,028233222404709327","0,12730743131783745","0,18412924860564897"
560,"0,027778526964387793","0,12631668922870617","0,18384513951920992"
561,"0,027331187187952778","0,125331307606063","0,1835574972677574"
562,"0,026891095067569357","0,12435130640188191","0,18326636631944893"
563,"0,02645814368747538","0,12337670428853878","0,1829717910198611"
564,"0,026032227231717418","0,12240751868252815","0,1826738155862045"
565,"0,0256132409910129","0,12144376576802003","0,1823724841016861"
566,"0,025201081368767645","0,12048546052024996","0,1820678405100178"
567,"0,024795645886277588","0,11953261672873514","0,18175992861006898"
568,"0,024396833187142922","0,11858524702031055","0,18144879205066228"
569,"0,02400454304092249","0,11764336288197887","0,18113447432551055"
570,"0,023618676346055533","0,11670697468356829","0,1808170187682929"
571,"0,023239135132077673","0,11577609170019316","0,18049646854786924"
572,"0,022865822561157215","0,11485072213451203","0,18017286666363083"
573,"0,022498642928977516","0,11393087313877846","0,17984625594098524"
574,"0,022137501664990424","0,11301655083668045","0,17951667902697419"
575,"0,02178230533206557","0,11210776034496356","0,17918417838602274"
576,"0,02143296162555946","0,11120450579483457","0,17884879629581743"
577,"0,021089379371827914","0,11030679035314181","0,17851057484331254"
578,"0,02075146852620487","0,10941461624332867","0,17816955592086167"
579,"0,02041914017047002","0,10852798476615742","0,177825781222474"
580,"0,02009230650982717","0,10764689632020055","0,1774792922401924"
581,"0,01977088086941477","0,10677135042209682","0,17713013026059243"
582,"0,019454777690369376","0,10590134572656998","0,17677833636139995"
583,"0,019143912525462582","0,10503688004620797","0,17642395140822578"
584,"0,018838202034331016","0,10417795037100051","0,1760670160514157"
585,"0,018537563978318846","0,10332455288763383","0,17570757072301366"
586,"0,018241917214951536","0,10247668299854068","0,17534565563383678"
587,"0,01795118169205914","0,10163433534070478","0,17498131077066031"
588,"0,017665278441566894","0,10079750380421831","0,17461457589351054"
589,"0,017384129572970437","0,09996618155059181","0,17424549053306407"
590,"0,017107658266512324","0,09914036103081561","0,1738740939881517"
591,"0,016835788766076304","0,09832003400317257","0,173500425323365"
592,"0,01656844637181503","0,09750519155080162","0,173124523366764"
593,"0,016305557432526662","0,09669582409901174","0,1727464267076842"
594,"0,01604704933779515","0,09589192143234689","0,17236617369464086"
595,"0,01579285050990872","0,09509347271140137","0,1719838024333294"
596,"0,01554289039557047","0,09430046648938645","0,17159935078471975"
597,"0,015297099457414644","0,09351289072844829","0,1712128563632431"
598,"0,015055409165341661","0,09273073281573796","0,17082435653506914"
599,"0,014817751987684575","0,091953979579234","0,17043388841647247"
600,"0,014584061382219236","0,0911826173033185","0,1700414888722863"
601,"0,014354271787029967","0,09041663174410752","0,16964719451444144"
602,"0,01412831861124219","0,08965600814453675","0,16925104170058977"
603,"0,013906138225633071","0,0889007312492038","0,1688530665328095"
604,"0,013687667953130795","0,08815078531896807","0,16845330485639146"
605,"0,013472846059212796","0,0874061541453097","0,16805179225870434"
606,"0,013261611742212779","0,08666682106444873","0,16764856406813738"
607,"0,013053905123546133","0,08593276897122636","0,16724365535311894"
608,"0,012849667237862898","0,08520398033274956","0,16683710092120949"
609,"0,012648840023137112","0,08448043720180069","0,1664289353182672"
610,"0,012451366310701057","0,08376212123001406","0,16601919282768485"
611,"0,012257189815232572","0,08304901368082092","0,16560790746969653"
612,"0,012066255124703263","0,08234109544216503","0,16519511300075213"
613,"0,0118785076902952","0,08163834703899041","0,16478084291295922"
614,"0,011693893816293223","0,08094074864550344","0,16436513043358936"
615,"0,01151236064995993","0,08024828009721134","0,16394800852464894"
616,"0,011333856171399854","0,07956092090273882","0,16352950988251175"
617,"0,011158329183419287","0,07887865025542543","0,16310966693761286"
618,"0,010985729301387755","0,07820144704470537","0,16268851185420194"
619,"0,010816006943107033","0,0775292898672722","0,16226607653015446"
620,"0,010649113318693186","0,07686215703803054","0,16184239259684005"
621,"0,010485000420477005","0,07620002660083716","0,16141749141904602"
622,"0,010323621012927843","0,07554287633903356","0,16099140409495497"
623,"0,010164928622605682","0,0748906837857725","0,16056416145617536"
624,"0,010008877528146077","0,07424342623414083","0,16013579406782338"
625,"0,009855422750282217","0,0736010807470809","0,15970633222865496"
626,"0,009704520041908414","0,0729636241671129","0,15927580597124708"
627,"0,009556125878188786","0,07233103312586085","0,1588442450622264"
628,"0,009410197446715016","0,07170328405338414","0,15841167900254458"
629,"0,009266692637716607","0,07108035318731744","0,15797813702779878"
630,"0,00912557003432705","0,07046221658182143","0,15754364810859636"
631,"0,008986788902909028","0,06984885011634648","0,15710824095096249"
632,"0,008850309183441643","0,06924022950421212","0,1566719439967894"
633,"0,008716091479972468","0,06863633030100441","0,15623478542432653"
634,"0,008584097051137074","0,0680371279127941","0,15579679314870992"
635,"0,00845428780074849","0,06744259760417752","0,15535799482253035"
636,"0,008326626268458936","0,06685271450614322","0,1549184178364386"
637,"0,008201075620495985","0,06626745362376638","0,15447808931978713"
638,"0,008077599640475178","0,06568678984373368","0,154037036141307"
639,"0,007956162720290993","0,06511069794170109","0,15359528490981914"
640,"0,007836729851087887","0,06453915258948699","0,15315286197497854"
641,"0,007719266614313071","0,063972128362103","0,1527097934280511"
642,"0,007603739172852459","0,06340959974462511","0,15226610510272134"
643,"0,007490114262251224","0,06285154113890738","0,15182182257593085"
644,"0,007378359182020173","0,06229792687014082","0,15137697116874577"
645,"0,0072684417870290865","0,06174873119325962","0,15093157594725273"
646,"0,007160330478988103","0,06120392829919731","0,15048566172348277"
647,"0,007053994198018037","0,060663492320995216","0,15003925305636132"
648,"0,006949402414310485","0,060127397339765444","0,14959237425268448"
649,"0,006846525119878471","0,0595956173905109","0,1491450493681199"
650,"0,006745332820398256","0,05906812646780457","0,14869730220823185"
651,"0,0066457965271429055","0,05854489853133051","0,1482491563295297"
652,"0,006547887749008059","0,05802590751128864","0,14780063504053872"
653,"0,006451578484630346","0,057511127313665825","0,14735176140289247"
654,"0,006356841214598709","0,05700053182537546","0,14690255823244633"
655,"0,006263648893758953","0,0564940949192677","0,146453048100411"
656,"0,006171974943611642","0,05599179045901261","0,14600325333450526"
657,"0,006081793244803503","0,0554935923038586","0,1455531960201278"
658,"0,005993078129712324","0,05499947431326804","0,14510289800154647"
659,"0,005905804375125421","0,05450941035143249","0,14465238088310506"
660,"0,00581994719501151","0,05402337429166942","0,14420166603044668"
661,"0,005735482233385938","0,05354134002070283","0,1437507745717528"
662,"0,0056523855572690376","0,05306328144282966","0,14329972739899755"
663,"0,005570633649737414","0,05258917248397405","0,14284854516921672"
664,"0,005490203403067874","0,05211898709563169","0,1423972483057905"
665,"0,00541107211197367","0,051652699258706046","0,14194585699973972"
666,"0,005333217466932719","0,051190282987238725","0,14149439121103455"
667,"0,00525661754760737","0,05073171233203566","0,14104287066991558"
668,"0,005181250816355294","0,050276961384191375","0,14059131487822615"
669,"0,005107096111831007","0,04982600427851302","0,140139743110756"
670,"0,005034132642677532","0,0493788151968462","0,13968817441659476"
671,"0,004962339981307632","0,048935368371304515","0,13923662762049602"
672,"0,004891698057774066","0,04849563808740455","0,13878512132425008"
673,"0,00482218715372825","0,04805959868710825","0,13833367390806584"
674,"0,004753787896466699","0,04762722457177444","0,13788230353196107"
675,"0,004686481253064596","0,047198490205021364","0,13743102813716013"
676,"0,004620248524595818","0,04677337011550179","0,13697986544749943"
677,"0,0045550713404387015","0,04635183889959273","0,13652883297083945"
678,"0,004490931652666854","0,04593387122400119","0,1360779480004832"
679,"0,004427811730524265","0,04551944182828784","0,13562722761660082"
680,"0,0043656941549839404","0,0451085255273102","0,13517668868765922"
