step,"Flow: (0.04) S -> E, 
681,"0,004304561813389343","0,044701097213586935","0,1347263478718575"
682,"0,004244397894177774","0,044297131859584955","0,13427622161856614"
683,"0,004185185881684986","0,04389660451993088","0,13382632616977122"
684,"0,00412690955103015","0,04349949033354842","0,13337667756152202"
685,"0,004069552963080378","0,04310576452572324","0,13292729162538217"
686,"0,004013100459493977","0,0427154024100968","0,13247818398988387"
687,"0,003957536657841575","0,042328379390590774","0,13202937008198493"
688,"0,0039028464468042934","0,041944670963263285","0,13158086512852793"
689,"0,0038490149814480773","0,041564252718098695","0,13113268415770163"
690,"0,0037960276785733507","0,04118710034073218","0,13068484200050362"
691,"0,003743870212139116","0,040813189614110595","0,13023735329220476"
692,"0,0036925285087606274","0,04044249642009089","0,12979023247381427"
693,"0,0036419887432797564","0,04007499674097758","0,12934349379354565"
694,"0,0035922373344071845","0,03971066666100061","0,1288971513082828"
695,"0,003543260940435524","0,039349482367734674","0,1284512188850464"
696,"0,0034950464550225057","0,03899142015346168","0,12800571020245982"
697,"0,003447581003043332","0,03863645641647729","0,12756063875221485"
698,"0,0034008519365113137","0,03828456766234295","0,12711601784053614"
699,"0,003354846830565928","0,037935730505084635","0,1266718605896452"
700,"0,003309553479527382","0,03758992166833945","0,1262281799392224"
701,"0,0032649598930168363","0,03724711798645133","0,12578498864786797"
702,"0,003221054292141377","0,03690729640551698","0,12534229929456087"
703,"0,0031778251057428936","0,03657043398438323","0,12490012428011564"
704,"0,0031352609667099542","0,03623650789559682","0,12445847582863698"
705,"0,0030933507083518393","0,03590549542630795","0,12401736598897178"
706,"0,003052083360833849","0,03557737397912839","0,12357680663615847"
707,"0,0030114481476730343","0,035252121072945446","0,12313680947287331"
708,"0,0029714344822934784","0,03492971434369273","0,12269738603087368"
709,"0,002932031964640294","0,034610131545078734","0,12225854767243778"
710,"0,002893230377851484","0,03429335054927435","0,12182030559180099"
711,"0,002855019684986812","0,03397934934756012","0,12138267081658835"
712,"0,002817390025812864","0,033668106050934385","0,12094565420924322"
713,"0,002780331713643457","0,03335959889068317","0,12050926646845168"
714,"0,002743835232234588","0,033053806218912775","0,12007351813056284"
715,"0,002707891232733081","0,03275070650904599","0,11963841957100459"
716,"0,002672490530678152","0,03245027835628286","0,11920398100569479"
717,"0,00263762410305506","0,03215250047802681","0,11877021249244774"
718,"0,002603283085400066","0,031857351714277095","0,11833712393237564"
719,"0,002569458768955909","0,031564811027988325","0,11790472507128515"
720,"0,002536142597877012","0,031274857505398004","0,11747302550106867"
721,"0,002503326166483639","0,030987470356322794","0,11704203466109031"
722,"0,0024710012165642574","0,0307026289144244","0,11661176183956647"
723,"0,002439159634725322","0,0304203126374458","0,11618221617494076"
724,"0,0024077934497877492","0,030140501107418595","0,11575340665725328"
725,"0,002376894830229329","0,02986317403084229","0,11532534212950411"
726,"0,0023464560816723436","0,02958831123883616","0,1148980312890108"
727,"0,00231646964441567","0,02931589268726452","0,11447148268875992"
728,"0,0022869280910106362","0,02904589845683603","0,11404570473875245"
729,"0,002257824123879939","0,028778308753177776","0,11362070570734285"
730,"0,0022291505729789118","0,0285131039068848","0,11319649372257203"
731,"0,002200900393498446","0,028250264373545744","0,11277307677349359"
732,"0,002173066663608894","0,027989770733745273","0,11235046271149386"
733,"0,002145642582244269","0,02773160369304391","0,11192865925160513"
734,"0,0021186214669260714","0,027475744081935916","0,11150767397381232"
735,"0,002091996751626097","0,02722217285578582","0,11108751432435295"
736,"0,0020657619846675608","0,026970871094744223","0,11066818761701011"
737,"0,0020399108266639025","0,026721820003643454","0,1102497010343988"
738,"0,00201443704849464","0,02647500091187366","0,10983206162924501"
739,"0,0019893345293176485","0,026230395273239865","0,10941527632565816"
740,"0,0019645972546172385","0,025987984665800642","0,10899935192039605"
741,"0,001940219314287438","0,02574775079168881","0,10858429508412307"
742,"0,00191619490074987","0,0255096754769148","0,10817011236266089"
743,"0,0018925183071056401","0,025273740671153146","0,10775681017823216"
744,"0,0018691839253206428","0,02503992844751267","0,10734439483069677"
745,"0,001846186244443725","0,024808221002290746","0,10693287249878085"
746,"0,0018235198488571309","0,024578600654712277","0,1065222492412984"
747,"0,0018011794165586664","0,02435104984665373","0,10611253099836548"
748,"0,00177915971747505","0,02412555114235278","0,10570372359260692"
749,"0,0017574556118058887","0,023902087228104003","0,10529583273035563"
750,"0,0017360620483977593","0,023680640911941025","0,10488886400284438"
751,"0,0017149740631478608","0,023461195123305592","0,10448282288738986"
752,"0,001694186777436726","0,023243732912704013","0,10407771474856943"
753,"0,0016736953965894796","0,023028237451351338","0,1036735448393901"
754,"0,0016534952083651392","0,022814692030803715","0,10327031830244993"
755,"0,0016335815814734673","0,02260308006257933","0,10286804017109169"
756,"0,00161394996411889","0,022393385077768273","0,10246671537054913"
757,"0,001594595882570993","0,022185590726631777","0,10206634871908524"
758,"0,0015755149397611386","0,02197968077819117","0,10166694492912298"
759,"0,0015567028139047245","0,02177563911980687","0,10126850860836832"
760,"0,0015381552571486373","0,021573449756747846","0,10087104426092552"
761,"0,0015198680942434492","0,021373096811751854","0,10047455628840463"
762,"0,0015018372212399125","0,02117456452457677","0,10007904899102135"
763,"0,0014840586042093194","0,020977837251543403","0,09968452656868915"
764,"0,001466528277987298","0,020782899465070063","0,0992909931221034"
765,"0,0014492423449406276","0,020589735753199237","0,09889845265381825"
766,"0,001432196973756648","0,02039833081911665","0,09850690906931515"
767,"0,0014153883982548688","0,02020866948066305","0,09811636617806416"
768,"0,0013988129162203706","0,02002073666983897","0,09772682769457715"
769,"0,0013824668882586031","0,019834517432302783","0,09733829723945346"
770,"0,0013663467366711968","0,01964999692686234","0,09695077834041772"
771,"0,0013504489443524035","0,01946716042496043","0,09656427443334994"
772,"0,001334770053705796","0,019285993310154348","0,09617878886330798"
773,"0,0013193066655808534","0,019106481077589863","0,09579432488554222"
774,"0,0013040554382290693","0,01892860933346977","0,09541088566650245"
775,"0,0012890130862792373","0,018752363794517366","0,0950284742848373"
776,"0,0012741763797315493","0,018577730287434986","0,0946470937323857"
777,"0,0012595421429701724","0,01840469474835795","0,09426674691516095"
778,"0,0012451072537939657","0,01823324322230407","0,09388743665432694"
779,"0,001230868642465003","0,018063361862618973","0,09350916568716683"
780,"0,0012168232907745708","0,017895036930417434","0,09313193666804409"
781,"0,001202968231126332","0,017728254794021004","0,09275575216935597"
782,"0,001189300545636329","0,017563001928392056","0,0923806146824793"
783,"0,0011758173652495225","0,017399264914564498","0,09200652661870885"
784,"0,001162515868872561","0,01723703043907135","0,09163349031018815"
785,"0,0011493932825224792","0,017076285293369364","0,09126150801083256"
786,"0,0011364468784910383","0,01691701637326089","0,09089058189724526"
787,"0,0011236739745244095","0,016759210678313194","0,09052071406962534"
788,"0,0011110719330179291","0,016602855311275307","0,09015190655266876"
789,"0,0010986381602256378","0,016447937477492732","0,0897841612964618"
790,"0,0010863701054843328","0,01629444448432006","0,08941748017736696"
791,"0,0010742652604518695","0,016142363740531705","0,08905186499890172"
792,"0,0010623211583594416","0,015991682755730905","0,08868731749260989"
793,"0,0010505353732775855","0,01584238913975719","0,0883238393189255"
794,"0,001038905519395651","0,015694470602092392","0,08796143206802964"
795,"0,0010274292503144949","0,015547914951265424","0,08760009726069995"
796,"0,0010161042583521432","0,015402710094255914","0,08723983634915278"
797,"0,0010049282738621873","0,015258844035896875","0,0868806507178783"
798,"0,0009938990645646782","0,015116304878276528","0,08652254168446842"
799,"0,0009830144348892795","0,014975080820139408","0,08616551050043744"
800,"0,0009722722253304632","0,014835160156286907","0,08580955835203596"
801,"0,0009616703118145079","0,014696531276977343","0,08545468636105723"
802,"0,0009512066050780973","0,014559182667325714","0,08510089558563683"
803,"0,0009408790500582898","0,014423102906703239","0,08474818702104528"
804,"0,0009306856252936531","0,014288280668136788","0,08439656160047358"
805,"0,0009206243423363565","0,014154704717708357","0,0840460201958119"
806,"0,0009106932451750134","0,014022363913954637","0,08369656361842137"
807,"0,0009008904096680757","0,01389124720726684","0,08334819261989905"
808,"0,0008912139429875827","0,013761343639290853","0,08300090789283589"
809,"0,000881661983073074","0,01363264234232782","0,08265471007156817"
810,"0,0008722326980954688","0,013505132538735271","0,08230959973292196"
811,"0,0008629242859307388","0,013378803540328874","0,08196557739695103"
812,"0,0008537349736431763","0,013253644747784895","0,08162264352766792"
813,"0,0008446630169780924","0,013129645650043478","0,0812807985337685"
814,"0,0008357066998637598","0,013006795823712825","0,08094004276934987"
815,"0,0008268643339224323","0,012885084932474334","0,0806003765346217"
816,"0,0008181342579902694","0,012764502726488814","0,08026180007661095"
817,"0,0008095148376460008","0,012645039041803828","0,07992431358986035"
818,"0,0008010044647481665","0,012526683799762248","0,07958791721712007"
819,"0,0007926015569807732","0,012409427006412108","0,07925261105003328"
820,"0,0007843045574072101","0,012293258751917795","0,07891839512981517"
821,"0,0007761119340322676","0,01217816920997269","0,07858526944792568"
822,"0,0007680221793721099","0,012064148637213286","0,07825323394673592"
823,"0,0007600338100320522","0,011951187372634875","0,0779222885201883"
824,"0,0007521453662919958","0,011839275837008847","0,07759243301445054"
825,"0,0007443554116993799","0,011728404532301678","0,07726366722856333"
826,"0,0007366625326695061","0,011618564041095656","0,07693599091508203"
827,"0,000729065338093103","0,011509745026011393","0,0766094037807121"
828,"0,0007215624589509914","0,011401938229132212","0,07628390548693859"
829,"0,0007141525479357193","0,0112951344714304","0,07595949565064956"
830,"0,0007068342790800352","0,011189324652195451","0,07563617384475346"
831,"0,0006996063473920754","0,011084499748464299","0,07531393959879067"
832,"0,0006924674684971352","0,010980650814453577","0,07499279239953903"
833,"0,0006854163782859043","0,010877768980994011","0,0746727316916136"
834,"0,0006784518325690451","0,01077584545496693","0,0743537568780605"
835,"0,0006715726067379953","0,010674871518742952","0,07403586732094503"
836,"0,0006647774954318773","0,0105748385296229","0,07371906234193402"
837,"0,0006580653122104046","0,01047573791928099","0,07340334122287247"
838,"0,0006514348892326676","0,010377561193210283","0,07308870320635451"
839,"0,0006448850769416947","0,010280299930170506","0,07277514749628879"
840,"0,0006384147437546757","0,010183945781638217","0,0724626732584582"
841,"0,0006320227757587482","0,010088490471259383","0,0721512796210741"
842,"0,0006257080764122368","0,009993925794304376","0,07184096567532502"
843,"0,0006194695662512481","0,009900243617125454","0,07153173047591993"
844,"0,0006133061826015206","0,009807435876616711","0,07122357304162595"
845,"0,0006072168792954307","0,00971549457967656","0,0709164923558009"
846,"0,000601200626394059","0,009624411802672747","0,07061048736692029"
847,"0,0005952564099142253","0,009534179690909961","0,07030555698909904"
848,"0,0005893832315603953","0,009444790458100004","0,07000170010260809"
849,"0,0005835801084613727","0,009356236385834608","0,06969891555438555"
850,"0,0005778460729116858","0,009268509823060876","0,0693972021585428"
851,"0,000572180172117581","0,009181603185559384","0,06909655869686537"
852,"0,0005665814679475391","0,009095508955424965","0,06879698391930886"
853,"0,0005610490366872287","0,00901021968055019","0,06849847654448944"
854,"0,0005555819687988165","0,008925727974111562","0,06820103526016974"
855,"0,0005501793686845511","0,008842026514058434","0,06790465872373945"
856,"0,0005448403544545436","0,008759108042604696","0,06760934556269105"
857,"0,0005395640576986653","0,008676965365723195","0,06731509437509062"
858,"0,000534349623262487","0,00859559135264295","0,06702190373004378"
859,"0,0005291962090271862","0,008514978935349143","0,06672977216815677"
860,"0,0005241029856933454","0,008435121108085924","0,06643869820199273"
861,"0,0005190691365685745","0,008356010926861997","0,0661486803165232"
862,"0,0005140938573588811","0,008277641508959065","0,0658597169695749"
863,"0,0005091763559637242","0,008200006032443063","0,06557180659227183"
864,"0,0005043158522746796","0,00812309773567827","0,06528494758947267"
865,"0,0004995115779776542","0,008046909916844232","0,06499913834020371"
866,"0,0004947627763585785","0,007971435933455567","0,06471437719808691"
867,"0,000490068702112518","0,007896669201884598","0,06443066249176375"
868,"0,00048542862115613894","0,007822603196886877","0,06414799252531435"
869,"0,0004808418104434642","0,00774923145112957","0,06386636557867222"
870,"0,00047630755778486287","0,007676547554722709","0,0635857799080345"
871,"0,0004718251616692104","0,007604545154753331","0,06330623374626795"
872,"0,00046739393108916375","0,00753321795482249","0,06302772530331038"
873,"0,00046301318536949186","0,007462559714585156","0,06275025276656794"
874,"0,0004586822539984073","0,007392564249292999","0,06247381430130802"
875,"0,0004544004764618423","0,007323225429340052","0,06219840805104795"
876,"0,0004501672020806175","0,00725453717981127","0,061924032137939414"
877,"0,0004459817898504472","0,0071864934800339635","0,061650684663148776"
878,"0,0004418436082847314","0,007119088363132128","0,0613783637072332"
879,"0,0004377520352600838","0,007052315915583654","0,061107067330512695"
880,"0,00043370645786454387","0,006986170276780418","0,06083679357343805"
881,"0,0004297062722484245","0,006920645638591259","0,060567540456954755"
882,"0,0004257508834777489","0,006855736244927832","0,060299305982862934"
883,"0,00042183970539022683","0,00679143639131333","0,06003208813417327"
884,"0,00041797216045372476","0,0067277404244541","0,05976588487545897"
885,"0,00041414767962718614","0,0066646427418140955","0,05950069415320394"
886,"0,0004103657022239529","0,006602137791192226","0,059236513896146994"
887,"0,00040662567577745036","0,0065402200703025435","0,05897334201562222"
888,"0,00040292705590918654","0,0064788841263572925","0,05871117640589562"
889,"0,0003992693061990281","0,006418124555652811","0,05845001494449793"
890,"0,0003956518980577088","0,006357936003158274","0,058189855492553705"
891,"0,000392074310601532","0,0062983131621072675","0,057930695895106736"
892,"0,00038853603052922583","0,00623925077359221","0,05767253398144173"
893,"0,00038503655200091254","0,00618074362616158","0,057415367565402484"
894,"0,00038157537651915325","0,006122786555419974","0,05715919444570628"
895,"0,00037815201281203185","0,006065374443630965","0,056904012406254846"
896,"0,0003747659767182394","0,006008502219322776","0,05664981921644173"
897,"0,0003714167910741236","0,00595216485689673","0,05639661263145613"
898,"0,0003681039856026685","0,0058963573762385035","0,056144390392583336"
899,"0,00036482709680436793","0,005841074842332146","0,05589315022750161"
900,"0,0003615856678499602","0,005786312364876869","0,055642889850575764"
901,"0,0003583792484749893","0,005732065097906599","0,05539360696314727"
902,"0,00035520739487615984","0,005678328239412284","0,05514529925382106"
903,"0,00035206966960945485","0,0056250970309669225","0,05489796439874902"
904,"0,0003489656414899814","0,005572366757353348","0,054651600061910104"
905,"0,00034589488549351794","0,005520132746194713","0,05440620389538733"
906,"0,0003428569826597269","0,0054683903675877025","0,05416177353964136"
907,"0,00033985151999700803","0,005417135033738422","0,053918306623781095"
908,"0,00033687809038895927","0,005366362198601008","0,05367580076583088"
909,"0,000333936292502419","0,005316067357518888","0,05343425357299473"
910,"0,0003310257306970587","0,005266246046868724","0,05319366264191735"
911,"0,00032814601493650074","0,005216893843707006","0,05295402555894211"
912,"0,00032529676070093246","0,005168006365419301","0,05271533990036594"
913,"0,00032247758890119045","0,0051195792693721175","0,052477603232691204"
914,"0,0003196881257942888","0,005071608252567408","0,05224081311287461"
915,"0,00031692800290036475","0,005024089051299677","0,05200496708857307"
916,"0,0003141968569210182","0,0049770174408156845","0,05177006269838671"
917,"0,00031149432965901774","0,004930389234976738","0,051536097472098856"
918,"0,0003088200679393522","0,00488420028592356","0,05130306893091324"
919,"0,00030617372353159935","0,004838446483743718","0,0510709745876883"
920,"0,0003035549530735938","0,004793123756141597","0,05083981194716858"
921,"0,00030096341799636594","0,004748228068110917","0,050609578506213435"
922,"0,0002983987844503326","0,004703755421609771","0,050380271754022925"
923,"0,000295860723232716","0,004659701855238177","0,05015188917236085"
924,"0,00029334890971616955","0,004616063443918122","0,04992442823577525"
925,"0,00029086302377858884","0,0045728362985761025","0,049697886411815974"
926,"0,00028840274973408763","0,004530016565828127","0,04947226116124978"
927,"0,0002859677762651172","0,004487600427667187","0,04924754993827267"
928,"0,0002835577963557101","0,004445584101153166","0,049023750190719646"
929,"0,00028117250722582693","0,0044039638381051915","0,048800859360271814"
930,"0,00027881161026678834","0,004362735924796398","0,04857887488266098"
931,"0,00027647481097777237","0,004321896681651101","0,04835779418787166"
932,"0,00027416181890335824","0,004281442462944368","0,04813761470034055"
933,"0,00027187234757209853","0,004241369656503958","0,04791833383915357"
934,"0,00026960611443610163","0,004201674683414639","0,04769994901824032"
935,"0,0002673628408116068","0,004162353997724854","0,047482457646566195"
936,"0,00026514225182053416","0,004123404086155721","0,047265857128321986"
937,"0,00026294407633299324","0,004084821467812369","0,04705014486311116"
938,"0,0002607680469107323","0,0040466026938975755","0,04683531824613467"
939,"0,00025861389975151297","0,004008744347427707","0,04662137466837348"
940,"0,00025648137463439363","0,003971243042950945","0,046408311516768753"
941,"0,0002543702148659053","0,00393409542626778","0,04619612617439966"
942,"0,0002522801672271055","0,0038972981741537613","0,045984816020659"
943,"0,0002502109819214937","0,003860847994084495","0,04577437843142647"
944,"0,00024816241252377427","0,0038247416239628653","0,04556481077923977"
945,"0,00024613421592945114","0,0037889758318484746","0,045356110433463374"
946,"0,0002441261523052418","0,0037535474156892845","0,045148274760455305"
947,"0,00024213798504029314","0,003718453203055444","0,04494130112373147"
948,"0,0002401694806981889","0,0036836900508752926","0,044735186884128086"
949,"0,00023822040896973224","0,003649254845173522","0,04452992939996182"
950,"0,00023629054262649135","0,003615144500811484","0,04432552602718788"
951,"0,0002343796574750949","0,003581355961229634","0,04412197411955599"
952,"0,00023248753231226377","0,0035478861981920883","0,04391927102876436"
953,"0,00023061394888056669","0,0035147322115332905","0,043717414104611496"
954,"0,0002287586918248883","0,003481891028906763","0,04351640069514611"
955,"0,00022692154864959455","0,003449359705535944","0,043316228146814906"
956,"0,00022510230967638764","0,0034171353239670806","0,043116893804608515"
957,"0,00022330076800283446","0,0033852149938241732","0,04291839501220531"
958,"0,00022151671946155993","0,0033535958515659597","0,04272072911211341"
959,"0,00021974996258009271","0,003322275060244916","0,042523893445810666"
960,"0,0002180002985413517","0,003291249809268268","0,04232788535388284"
961,"0,00021626753114476326","0,003260517314160999","0,04213270217615977"
962,"0,00021455146676799809","0,003230074816330837","0,04193834125184977"
963,"0,0002128519143293166","0,0031999195828352083","0,04174479991967218"
964,"0,0002111686852505133","0,0031700489061501492","0,041552075517987994"
965,"0,00020950159342044973","0,003140460103941153","0,04136016538492881"
966,"0,00020785045515916482","0,0031111505188359456","0,041169066858523874"
967,"0,00020621508918255537","0,0030821175181991777","0,04097877727682543"
968,"0,00020459531656761385","0,0030533584939090113","0,0407892939780323"
969,"0,0002029909607182165","0,0030248708621355975","0,04060061430061169"
970,"0,00020140184733145127","0,0029966520631214237","0,04041273558341931"
971,"0,00019982780436447685","0,0029686995609635243","0,040225655165817824"
972,"0,00019826866200190347","0,0029410108433975336","0,040039370387793545"
973,"0,000196724252623687","0,002913583421583577","0,03985387859007156"
974,"0,00019519441077352749","0,002886414829893978","0,03966917711422912"
975,"0,00019367897312776354","0,0028595026257027733","0,039485263302807445"
976,"0,00019217777846475444","0,0028328443891770232","0,03930213449942193"
977,"0,00019069066763474185","0,0028064377230699006","0,0391197880488707"
978,"0,0001892174835301826","0,0027802802525155493","0,0389382212972417"
979,"0,00018775807105654487","0,0027543696248256955","0,03875743159201807"
980,"0,0001863122771035603","0,002728703509288004","0,0385774162821821"
981,"0,00018487995051692398","0,00270327959696616","0,038398172718317636"
982,"0,00018346094207043488","0,0026780956005016676","0,038219698252710876"
983,"0,00018205510443856953","0,002653149253917355","0,03804199023944983"
984,"0,00018066229216948161","0,0026284383124225673","0,03786504603452217"
985,"0,00017928236165842023","0,0026039605522200373","0,03768886299591167"
986,"0,0001779151711215603","0,0025797137703144207","0,03751343848369321"
987,"0,00017656058057023734","0,002555695784322492","0,03733876986012632"
988,"0,00017521845178558132","0,0025319044322849697","0,0371648544897473"
989,"0,00017388864829354116","0,002508337572479976","0,03699168973945999"
990,"0,00017257103534029498","0,0024849930832381117","0,03681927297862509"
991,"0,00017126547986803895","0,0024618688627591335","0,036647601579148155"
992,"0,0001699718504911483","0,002438962828930223","0,03647667291556621"
993,"0,00016869001747270496","0,002416272919145832","0,03630648436513302"
994,"0,00016741985270138517","0,002393797090129101","0,03613703330790309"
995,"0,00016616122966870122","0,0023715333177548236","0,03596831712681422"
996,"0,00016491402344659224","0,0023494795968739624","0,035800333207768924"
997,"0,00016367811066535676","0,0023276339411396887","0,035633078939714444"
998,"0,0001624533694919231","0,0023059943828349456","0,03546655171472157"
999,"0,00016123967960845074","0,002284558972701515","0,03530074892806214"
1000,"0,0001600369221912578","0,0022633257797705845","0,03513566797828534"
1001,"0,00015884497989006964","0,0022422928911947915","0,03497130626729276"
1002,"0,0001576637368075822","0,0022214584120817445","0,03480766120041227"
1003,"0,00015649307847933618","0,002200820465329003","0,034644730186470615"
1004,"0,00015533289185389596","0,0021803771914605066","0,03448251063786491"
1005,"0,00015418306527332912","0,0021601267484644407","0,034320999970632884"
1006,"0,00015304348845398118","0,002140067311632529","0,03416019560452204"
