step,S,I,R
0,100,1,0
1,"99,96039603960396","1,0296039603960396","0,01"
2,"99,91963579419995","1,0600681661960922","0,020296039603960397"
3,"99,8776866357511","1,0914166429829786","0,03089672126592132"
4,"99,83451508349094","1,1236740288133062","0,04181088769575111"
5,"99,79008678575688","1,1568655862592283","0,05304762798388417"
6,"99,74436650169658","1,1910172144569386","0,06461628384647645"
7,"99,69731808286544","1,226155461143507","0,07652645599104584"
8,"99,64890445473527","1,262307534662237","0,0887880106024809"
9,"99,59908759813565","1,2995013159152382","0,10141108594910327"
10,"99,5478285306514","1,3377653702403371","0,11440609910825565"
11,"99,49508728800153","1,3771289591878064","0,127783752810659"
12,"99,44082290542678","1,4176220521706713","0,14155504240253708"
13,"99,3849933991152","1,4592753379605414","0,1557312629242438"
14,"99,3275557476971","1,502120235999035","0,17032401630384922"
15,"99,26846587384327","1,5461889074928816","0,18534521866383957"
16,"99,20767862600249","1,591514266258734","0,2008071077387684"
17,"99,14514776031707","1,6381299892815702","0,21672225040135573"
18,"99,0808259227575","1,6860705269483298","0,23310355029417143"
19,"99,01466463152025","1,7353711129160978","0,24996425556365473"
20,"98,94661425973545","1,786067773571735","0,2673179666928157"
21,"98,87662401853413","1,8381973370373432","0,2851786444285331"
22,"98,80464194052774","1,8917974416733507","0,30356061779890653"
23,"98,73061486375605","1,9469065440283169","0,32247859221564"
24,"98,65448841616231","2,0035639261817706","0,34194765765592317"
25,"98,57620700065873","2,0618097024235333","0,3619832969177409"
26,"98,495713780848","2,1216848252100187","0,38260139394197623"
27,"98,41295066747095","2,18323109033497","0,4038182421940764"
28,"98,32785830565359","2,2464911412489763","0,4256505530974261"
29,"98,24037606303116","2,3115084724589163","0,44811546450991585"
30,"98,15044201883028","2,3783274319352166","0,471230549234505"
31,"98,05799295399466","2,4469932224514888","0,4950138235538572"
32,"97,96296434244391","2,517551901777715","0,5194837557783721"
33,"97,86529034355912","2,5900503816447307","0,5446592747961493"
34,"97,76490379599313","2,6645364253942665","0,5705597786125965"
35,"97,66173621290815","2,7410586442253098","0,5972051428665393"
36,"97,55571777874718","2,8196664919440244","0,6246157293087924"
37,"97,44677734765084","2,900410258120933","0,6528123942282327"
38,"97,33484244363501","2,9833410595555465","0,681816496809442"
39,"97,21983926264987","3,0685108299451263","0,7116499074049975"
40,"97,10169267664473","3,15597230765081","0,7423350157044487"
41,"96,98032623976809","3,2457790214509394","0,7738947387809568"
42,"96,8556621968364","3,337985274168116","0,8063525289954663"
43,"96,72762149420954","3,4326461240533024","0,8397323817371475"
44,"96,59612379321509","3,529817363807222","0,8740588429776806"
45,"96,46108748626786","3,6295554971163826","0,9093570166157527"
46,"96,32242971583474","3,731917712578331","0,9456525715869166"
47,"96,18006639639906","3,8369618548882327","0,9829717487126999"
48,"96,0339122395818","3,9447463931566182","1,0213413672615823"
49,"95,88388078258069","4,0553303862261645","1,0607888311931486"
50,"95,72988442009084","4,168773444853759","1,1013421350554102"
51,"95,57183443987326","4,285135690622803","1,1430298695039478"
52,"95,40964106213995","4,404477711449879","1,185881226410176"
53,"95,24321348292584","4,526860513549491","1,2299260035246746"
54,"95,07245992161914","4,652345469720698","1,2751946086601695"
55,"94,89728767282249","4,780994263820144","1,3217180633573766"
56,"94,7176031627172","4,9128688312872315","1,3695280059955781"
57,"94,5333120101024","5,04803129558915","1,4186566943084504"
58,"94,34431909227956","5,1865439004561065","1,469137007264342"
59,"94,15052861595055","5,3284689377805545","1,521002446268903"
60,"93,95184419329482","5,473868671058477","1,5742871356467085"
61,"93,74816892338676","5,622805254255949","1,6290258223572933"
62,"93,5394054791098","5,775340645990338","1,685253874899853"
63,"93,32545619971762","5,931536518922623","1,7430072813597564"
64,"93,10622318918544","6,09145416426557","1,8023226465489826"
65,"92,88160842048651","6,255154391321846","1,8632371881916383"
66,"92,65151384591842","6,422697421976723","1,9257887321048568"
67,"92,41584151359349","6,594142780081874","1,990015706324624"
68,"92,17449369019465","6,769549175679889","2,0559571341254426"
69,"91,9273729900841","6,948974384033653","2,1236526258822415"
70,"91,67438251083672","7,132475119440683","2,193142369722578"
71,"91,4154259752531","7,320106903829892","2,2644671209169847"
72,"91,15040787988755","7,511923930157138","2,3376681899552834"
73,"90,87923365010676","7,707978920636363","2,4127874292568547"
74,"90,60180980167166","7,908322979865092","2,4898672184632185"
75,"90,31804410881149","8,11300544292661","2,5689504482618695"
76,"90,02784577873257","8,322073718576265","2,6500805026911354"
77,"89,73112563247703","8,535573127646039","2,733301239876898"
78,"89,42779629201684","8,753546736829778","2,8186569711533584"
79,"89,11777237343709","8,976035188041227","2,906192438521656"
80,"88,80097068602964","9,203076523568267","2,9959527904020686"
81,"88,47731043708283","9,434706007279386","3,0879835556377513"
82,"88,14671344211702","9,670955942172402","3,182330615710545"
83,"87,80910434027702","9,911855484590681","3,2790401751322693"
84,"87,46441081455339","10,157430455468406","3,378158729978176"
85,"87,11256381646335","10,407703149003758","3,47973303453286"
86,"86,75349779478003","10,662692139197047","3,5838100660228975"
87,"86,38715092785557","10,922412084729531","3,690436987414868"
88,"86,01346535903983","11,186873532697984","3,7996611082621636"
89,"85,63238743465143","11,456082721759392","3,9115298435891437"
90,"85,24386794391357","11,730041385279668","4,026090670806737"
91,"84,84786236022113","12,008746555119314","4,143391084659534"
92,"84,44433108306171","12,292190366727544","4,263478550210727"
93,"84,03323967986806","12,580359866253916","4,386400453878002"
94,"83,61455912703642","12,873236820423024","4,512204052540541"
95,"83,18826604930271","13,170797529952498","4,640936420744771"
96,"82,75434295662818","13,473012647327502","4,772644396044297"
97,"82,31277847770701","13,779846999775387","4,907374522517571"
98,"81,86356758917267","14,091259418311973","5,045172992515325"
99,"81,40671183954592","14,407202573755606","5,186085586698445"
100,"80,94221956693772","14,727622820626245","5,330157612436"
101,"80,4701061094937","15,052460049864012","5,477433840642263"
102,"79,9903940075446","15,381647551314469","5,627958441140903"
103,"79,50311319641001","15,71511188693591","5,781774916654047"
104,"79,00830118878969","16,052772775686876","5,938926035523407"
105,"78,50600324567021","16,39454299104948","6,099453763280276"
106,"77,99627253467354","16,740328272135663","6,263399193190771"
107,"77,47917027477912","17,090027249308722","6,430802475912127"
108,"76,95476586636336","17,443531385231402","6,601702748405215"
109,"76,42313700551858","17,800724932223858","6,7761380622575285"
110,"75,8843697816402","18,161484906779993","6,954145311579767"
111,"75,33855875730366","18,525681082048738","7,135760160647567"
112,"74,78580702949415","18,893175999037755","7,321016971468054"
113,"74,22622627130076","19,263824997240768","7,509948731458431"
114,"73,65993675324296","19,637476265326157","7,702586981430839"
115,"73,08706734346188","20,01397091245398","7,898961744084101"
116,"72,50775548608026","20,393143060711072","8,099101453208641"
117,"71,92214715711444","20,77481995906978","8,303032883815753"
118,"71,33039679740799","21,15882211918553","8,510781083406451"
119,"70,73266722214966","21,544963473252","8,722369304598306"
120,"70,12912950663801","21,933051554031127","8,937818939330826"
121,"69,51996284806042","22,32288769706841","9,157149454871139"
122,"68,90535440316472","22,714267264993417","9,380378331841822"
123,"68,28549910181717","23,10697989369104","9,607521004491756"
124,"67,66059943655921","23,50080976001209","9,838590803428668"
125,"67,03086522839804","23,895535870573138","10,073598901028788"
126,"66,39651336918983","24,29093237107562","10,312554259734519"
127,"65,75776754110025","24,68676887545445","10,555463583445276"
128,"65,11485791375253","25,08281081404763","10,80233127219982"
129,"64,46802081979837","25,478819799861313","11,053159380340297"
130,"63,81749840977011","25,874554011890957","11,30794757833891"
131,"63,163538287192935","26,269768594349223","11,566693118457819"
132,"62,50639312505239","26,664216070546274","11,82939080440131"
133,"61,846320264823916","27,05764677006929","12,096032965106772"
134,"61,18358129937671","27,449809267815798","12,366609432807465"
135,"60,51844164116293","27,84045083335142","12,641107525485623"
136,"59,851170077193885","28,22931788898695","12,919512033819137"
137,"59,18203831238718","28,616156474903786","13,201805212709006"
138,"58,51132050294123","29,0007127196007","13,487966777458045"
139,"57,839292781455974","29,382733313889954","13,777973904654052"
140,"57,16623277557022","29,761965986636806","14,071801237792952"
141,"56,49241912192639","30,138159980414272","14,369420897659321"
142,"55,81813097730174","30,511066525234778","14,670802497463464"
143,"55,14364752876205","30,880439308522124","14,975913162715813"
144,"54,469247504697705","31,24603493950125","15,284717555801034"
145,"53,795208688594684","31,607613406209257","15,597177905196046"
146,"53,12180743737272","31,96493852336912","15,913254039258138"
147,"52,44931820609119","32,31777836941696","16,23290342449183"
148,"51,778013080779715","32,66590571103427","16,556081208186"
149,"51,10816132109597","33,009098413607674","16,882740265296345"
150,"50,440028914447815","33,34713983611975","17,212831249432423"
151,"49,77387814314167","33,679819209064696","17,54630264779362"
152,"49,10996716603473","34,00693199408099","17,883100839884268"
153,"48,44854961607556","34,32828022409935","18,223170159825077"
154,"47,78987421501741","34,64367282291651","18,56645296206607"
155,"47,13418440648142","34,95292590322334","18,912889690295234"
156,"46,48171800843444","35,25586304223808","19,26241894932747"
157,"45,83270688602918","35,552315534220966","19,614977579749848"
158,"45,18737664563331","35,842122619274626","19,970500735092056"
159,"44,54594635075167","36,12513168796352","20,328921961284802"
160,"43,908628260420635","36,401198461414914","20,690173278164437"
161,"43,275627590529126","36,67018714669227","21,054185262778585"
162,"42,647142298396346","36,93197056735813","21,420887134245508"
163,"42,02336289081365","37,18643026926724","21,79020683991909"
164,"41,40447225563767","37,43345660175055","22,16207114261176"
165,"40,79064551690508","37,67294877446564","22,536405708629268"
166,"40,182049913326566","37,9048148902995","22,913135196373926"
167,"39,578844699909766","38,1289719548133","23,29218334527692"
168,"38,98118107235857","38,345345862816366","23,673473064825053"
169,"38,38920211379989","38,55387136274688","24,056926523453217"
170,"37,803042763299324","38,75449199961998","24,442465237080686"
171,"37,222829805544244","38,94716003737886","24,830010157076885"
172,"36,64868188099745","39,13183636155186","25,219481757450673"
173,"36,080709515756354","39,30849036317744","25,61080012106619"
174,"35,519015170292306","39,477099805009715","26,003885024697965"
175,"34,963693306192","39,63765067105992","26,398656022748064"
176,"34,41483046997777","39,79013700056355","26,795032529458663"
177,"33,87250539304645","39,93456070748923","27,192933899464297"
178,"33,336789106736205","40,07093138672459","27,59227950653919"
179,"32,807745071508585","40,19926610808496","27,992988820406435"
180,"32,28542931921719","40,319589199295514","28,394981481487285"
181,"31,769890607425612","40,431932019094134","28,79817737348024"
182,"31,261170584735122","40,53633272159368","29,20249669367118"
183,"30,759303966085888","40,63283601302698","29,607860020887117"
184,"30,264318717005168","40,721492901977435","30,014188381017387"
185,"29,776236245790233","40,8023604441726","30,42140331003716"
186,"29,295071602633175","40,875501482887934","30,829426914478887"
187,"28,820833684718426","40,940984385973806","31,238181929307768"
188,"28,353525446351377","40,99888278048112","31,647591773167505"
189,"27,893144113207477","41,04927528582021","32,057580600972315"
190,"27,439681399825254","41,09224524634423","32,46807335383052"
191,"26,993123729503207","41,12788046420283","32,878995806293965"
192,"26,553452455799267","41,15627293326474","33,290274610935995"
193,"26,120644084872","41,177518574859356","33,70183734026864"
194,"25,694670497944433","41,19171697603833","34,113612526017235"
195,"25,27549917321418","41,19897113100819","34,52552969577762"
196,"24,863093406576922","41,199387186335365","34,937519407087706"
197,"24,45741253057392","41,193074190475016","35,34951327895106"
198,"24,058412131017885","41,1801438481263","35,761444020855805"
199,"23,666044260794983","41,160710279867935","36,17324545933707"
200,"23,280257650383454","41,13488978748079","36,584852562135744"
201,"22,900997914671503","41,10280062531793","36,99620146001055"
202,"22,52820775569821","41,064562778038045","37,407229466263736"
203,"22,16182716098116","41,02029774497471","37,81787509404412"
204,"21,801793597133194","40,970128331372926","38,22807807149387"
205,"21,448042198507984","40,9141784466844","38,6377793548076"
206,"21,100505950649858","40,852572910075686","39,046921139274446"
207,"20,75911586835742","40,78543726326737","39,455446868375205"
208,"20,42380116820305","40,71289759078906","39,86330124100788"
209,"20,094489435380993","40,63508034770323","40,27043021691577"
210,"19,771106784785832","40,55211219482136","40,6767810203928"
211,"19,453578016250216","40,46411984140877","41,082302142341014"
212,"19,14182676389626","40,371229895348634","41,486943340755104"
213,"18,835775639578557","40,273568720712845","41,89065563970859"
214,"18,535346370418758","40,17126230266552","42,29339132691572"
215,"18,24045993045169","40,064436119605936","42,69510394994237"
216,"17,951036666421665","39,953215022439906","43,09574831113843"
217,"17,66699641778434","39,83772312085283","43,49528046136283"
218,"17,38825863098482","39,718083676443825","43,89365769257136"
219,"17,114742468096463","39,59441900256774","44,2908385293358"
220,"16,846366909917116","39,46685037072141","44,68678271936148"
221,"16,583050853630393","39,33549792330091","45,0814512230687"
222,"16,324713205149216","39,20048059254908","45,47480620230171"
223,"16,071272966267085","39,06191602550572","45,866811008227195"
224,"15,822649316749736","38,91992051476801","46,25743016848225"
225,"15,578761691505797","38,77460893486427","46,646629373629935"
226,"15,339529852980021","38,6260946840414","47,03437546297858"
227,"15,1048739589167","38,474489631264305","47,420636409819"
228,"14,87471462564387","38,319904068224496","47,805381306131636"
229,"14,648972987031241","38,162446666154885","48,18858034681388"
230,"14,427570749276182","38,002224437248394","48,57020481347543"
231,"14,210430241672904","37,839342700479186","48,95022705784791"
232,"13,997474463520067","37,67390505162723","49,328620484852706"
233,"13,78862712732156","37,50601333730947","49,70535953536898"
234,"13,58381269843423","37,3357676328237","50,080419668742074"
235,"13,382956431314808","37,16326622361488","50,453777345070314"
236,"13,185984402516395","36,988605590177144","50,825410007306466"
237,"12,99282354058257","36,8118803962092","51,19529606320824"
238,"12,80340165298456","36,633183479845115","51,56341486717033"
239,"12,617647450243991","36,45260584778723","51,92974670196878"
240,"12,435490567380592","36,27023667217276","52,29427276044665"
241,"12,256861582820804","36,086163290010816","52,65697512716838"
242,"12,081692034899723","35,900471205031785","53,01783676006849"
243,"11,909914436085078","35,71324409179611","53,376841472118805"
244,"11,741462285048122","35,52456380191511","53,73397391303676"
245,"11,576270076702391","35,33451037224169","54,08921955105591"
246,"11,414273310327298","35,14316203489437","54,44256465477833"
247,"11,255408495889515","34,950595228983204","54,79399627512728"
248,"11,099613158671023","34,756884613911865","55,14350222741711"
249,"10,946825842308652","34,56210308413512","55,49107107355623"
250,"10,796986110345902","34,36632178525652","55,83669210439758"
251,"10,650034546393785","34,169610131356066","56,18035532225014"
252,"10,505912752993488","33,9720358234428","56,5220514235637"
253,"10,364563349269662","33,773664868932194","56,86177178179813"
254,"10,225929967459345","33,57456160205319","57,199508430487455"
255,"10,089957248397663","33,37478870509434","57,53525404650799"
256,"9,95659083603778","33,17440723040328","57,86900193355893"
257,"9,825777371078882","32,97347662305815","58,20074600586296"
258,"9,697464483772489","32,77205474413396","58,53048077209354"
259,"9,57160078597388","32,57019789449123","58,85820131953488"
260,"9,448135862502102","32,367960839018096","59,18390329847979"
261,"9,327020261868759","32,16539683126126","59,50758290686997"
262,"9,20820548643263","31,962557638384776","59,82923687518258"
263,"9,091643982034139","31,75949356639942","60,14886245156643"
264,"8,97728912716071","31,556253485608856","60,46645738723043"
265,"8,86509522169129","31,352884856222186","60,78201992208652"
266,"8,755017475265495","31,14943375408576","61,09554877064874"
267,"8,64701199532029","30,945944896490108","61,4070431081896"
268,"8,541035774834558","30,742461668010936","61,7165025571545"
269,"8,437046679819524","30,53902614634586","62,02392717383461"
270,"8,335003436590632","30,335679128111295","62,329317435298066"
271,"8,234865618854348","30,132460154566466","62,63267422657918"
272,"8,136593634641144","29,929407537234002","62,93399882812484"
273,"8,040148713114","29,726558383388806","63,23329290349718"
274,"7,945492891279738","29,52394862138918","63,53055848733107"
275,"7,852589000628745","29,32161302582628","63,825797973544965"
276,"7,761400653726846","29,119585242469917","64,11901410380322"
277,"7,671892230781436","28,917897812990628","64,41020995622792"
278,"7,584028866202421","28,716582199439735","64,69938893435783"
279,"7,497776435176985","28,515668808470775","64,98655475635222"
280,"7,413101540275812","28,31518701528724","65,27171144443693"
281,"7,32997149810701","28,11516518730317","65,55486331458981"
282,"7,248354326032752","27,9156307075044","65,83601496646284"
283,"7,168218728962387","27,71660999749972","66,11517127353788"
284,"7,0895340862346945","27,518128540252416","66,39233737351287"
285,"7,01227043860083","27,320210902483755","66,6675186589154"
286,"6,936398475318523","27,122880756741225","66,94072076794023"
287,"6,8618895213671145","26,926160903125222","67,21194957550765"
288,"6,788715524792145","26,73007329066894","67,48121118453889"
289,"6,716849044187314","26,53463903836708","67,74851191744558"
290,"6,646263236320894","26,33987845584983","68,01385830782925"
291,"6,576931843912864","26,145811063699366","68,27725709238776"
292,"6,508829183568399","25,952455613406837","68,53871520302475"
293,"6,441930133872634","25,759830106968533","68,79823975915882"
294,"6,376210123651042","25,56795181612044","69,05583806022851"
295,"6,311645120399173","25,376837301211104","69,31151757838971"
296,"6,248211618884974","25,186502429713194","69,56528595140182"
297,"6,185886629926396","24,99696239437464","69,81715097569895"
298,"6,124647669346541","24,808231731010753","70,06712059964269"
299,"6,064472747108147","24,62032433593904","70,3152029169528"
300,"6,005340356628834","24,433253483058962","70,56140616031219"
301,"5,947229464278119","24,247031840579087","70,80573869514278"
302,"5,890119499056898","24,061671487394516","71,04820901354857"
303,"5,833990342459749","23,877183929117724","71,28882572842252"
304,"5,778822318520102","23,693580113766192","71,5275975677137"
305,"5,7245961840380915","23,51087044711054","71,76453336885136"
306,"5,671293118990589","23,329064807686937","71,99964207332246"
307,"5,61889471712274","23,148172561477917","72,23293272139934"
308,"5,567382976720073","22,968202576265806","72,46441444701412"
309,"5,5167402915600885","22,789163235663136","72,69409647277678"
310,"5,46694944204202","22,611062452824573","72,92198810513341"
311,"5,417993586493329","22,433907683845018","73,14809872966165"
312,"5,369856252651326","22,25770594084857","73,3724378065001"
313,"5,322521329318201","22,08246380477321","73,59501486590858"
314,"5,275973058187587","21,908187437856093","73,81583950395631"
315,"5,230196025840715","21,734882595824406","74,03492137833487"
316,"5,185175155910103","21,562554639796772","74,25227020429311"
317,"5,140895701408626","21,391208547900284","74,46789575069108"
318,"5,09734323722176","21,22084892660815","74,6818078361701"
319,"5,05450365276071","21,051480021803116","74,89401632543617"
320,"5,012363144774087","20,883105729571707","75,1045311256542"
321,"4,97090821031574","20,715729606734335","75,31336218294992"
322,"4,930125639866315","20,549354881116415","75,52051947901725"
323,"4,890002510606076","20,38398446156549","75,72601302782842"
324,"4,850526179836487","20,219620947719424","75,92985287244407"
325,"4,811684278548058","20,05626663953066","76,13204908192127"
326,"4,7734647051319","19,89392354655151","76,33261174831657"
327,"4,735855619232472","19,732593396985422","76,53155098378208"
328,"4,69884543573895","19,57227764650909","76,72887691775193"
329,"4,662422818912687","19,412977486870265","76,92459969421702"
330,"4,626576676648203","19,254693854266048","77,11872946908572"
331,"4,591296154865174","19,09742743750642","77,31127640762838"
332,"4,556570632028881","18,941178685967646","77,50225068200345"
333,"4,522389713796606","18,785947817340244","77,69166246886313"
334,"4,488743227787474","18,631734825175975","77,87952194703654"
335,"4,455621218473239","18,47853948623845","78,0658392952883"
336,"4,423013942187584","18,326361367661722","78,25062469015069"
337,"4,390911862251451","18,17519983392124","78,4338883038273"
338,"4,359305644212023","18,025054053621457","78,61564030216651"
339,"4,328186151192942","17,875923006104323","78,79589084270273"
340,"4,297544439353413","17,727805487882808","78,97465007276378"
341,"4,267371753453852","17,58070011890354","79,1519281276426"
342,"4,237659522525792","17,434605348642563","79,32773512883165"
343,"4,208399355643751","17,28951946203818","79,50208118231808"
344,"4,1795830377968475","17,1454405852647","79,67497637693846"
345,"4,151202525857946","17,002366691350957","79,8464307827911"
346,"4,1232499446481645","16,86029560564723","80,01645444970461"
347,"4,095717583094605","16,719225011144317","80,18505740576109"
348,"4,068597890479215","16,579152453648263","80,35224965587253"
349,"4,041883472776702","16,440075346814293","80,51804118040901"
350,"4,015567089079477","16,301990977043374","80,68244193387716"
351,"3,989641648107641","16,164896508244777","80,8454618436476"
352,"3,96410020480204","16,02878898646793","81,00711080873005"
353,"3,938935956998481","15,89366534440681","81,16739869859472"
354,"3,91414224218122","15,759522405780004","81,3263353520388"
355,"3,8897125343138677","15,626356889589555","81,4839305760966"
356,"3,8656404407459077","15,49416541426162","81,64019414499249"
357,"3,841919699193046","15,362944501671866","81,79513579913511"
358,"3,818544174789647","15,232690581058545","81,94876524415183"
359,"3,795507857211558","15,103399992826049","82,10109214996241"
360,"3,7728048578676447","14,9750689922417","82,25212614989067"
