step,S,I,R
361,"3,750429407158404","14,847693753028524","82,40187683981308"
362,"3,728375851800051","14,721270370856592","82,55035377734337"
363,"3,706638652212518","14,59579486673556","82,69756648105194"
364,"3,685212379969822","14,4712631903109","82,8435244297193"
365,"3,6640917153113133","14,3476712230663","82,9882370616224"
366,"3,6432714447123242","14,225014781434625","83,13171377385306"
367,"3,622746458512795","14,103289619819808","83,27396392166742"
368,"3,6025117486024656","13,98249143353194","83,41499681786561"
369,"3,582562406161265","13,862615861637822","83,55482173220094"
370,"3,5628936194535585","13,74365848972915","83,69344789081731"
371,"3,5435006716749426","13,625614852610475","83,8308844757146"
372,"3,5243789388503055","13,508480436909007","83,9671406242407"
373,"3,505523887781904","13,392250683608319","84,10222542860978"
374,"3,4869310740462396","13,2769209905079","84,23614793544587"
375,"3,468596140038533","13,162486714610527","84,36891714535095"
376,"3,450514813063639","13,048943174439316","84,50054201249705"
377,"3,4326829034722617","12,9362856522863","84,63103144424144"
378,"3,415096302841356","12,824509396394342","84,7603943007643"
379,"3,3977509821976413","12,713609623074113","84,88863939472824"
380,"3,380642990283155","12,603581518757858","85,01577549095899"
381,"3,363768451861828","12,494420241991607","85,14181130614656"
382,"3,3471235660660597","12,38612092536746","85,26675550856648"
383,"3,3307046047823206","12,278678677397524","85,39061671782015"
384,"3,3145079110748155","12,172088584331053","85,51340350459412"
385,"3,2985298976462736","12,066345711916284","85,63512439043744"
386,"3,2827670453349502","11,961445107108446","85,7557878475566"
387,"3,2672159016469506","11,85738179972536","85,87540229862769"
388,"3,2518730793230053","11,75415080405205","85,99397611662495"
389,"3,236735254938847","11,651747120395688","86,11151762466547"
390,"3,221799167538365","11,550165736592213","86,22803509586943"
391,"3,207061617298728","11,449401629465928","86,34353675323536"
392,"3,1925194642266894","11,349449766243309","86,45803076953001"
393,"3,1781696268853055","11,25030510592226","86,57152526719244"
394,"3,164009081150321","11,151962600598022","86,68402831825166"
395,"3,150034858995493","11,05441719674687","86,79554794425765"
396,"3,136244047306134","10,957663836468761","86,90609211622512"
397,"3,1226337867201908","10,861697458690017","87,01566875458981"
398,"3,109201270496176","10,766513000327132","87,1242857291767"
399,"3,0959437434072923","10,672105397412745","87,23195085917997"
400,"3,082858500661113","10,578469586184797","87,3386719131541"
401,"3,0699428868441805","10,485600504139882","87,44445660901594"
402,"3,0571942948909236","10,39349309105174","87,54931261405734"
403,"3,0446101650762896","10,302142289955857","87,65324754496785"
404,"3,0321879840315127","10,211543048101074","87,75626896786741"
405,"3,019925283782454","10,121690317869122","87,85838439834842"
406,"3,0078196408099593","10,032579057662925","87,95960130152712"
407,"2,995868675131695","9,94420423276456","88,05992709210375"
408,"2,9840700494049424","9,856560816163668","88,1593691344314"
409,"2,9724214680498324","9,76964378935714","88,25793474259304"
410,"2,9609206763925315","9,68344814312087","88,35563118048661"
411,"2,9495654598278813","9,597968878254312","88,45246566191781"
412,"2,938353643001029","9,51320100629862","88,54844535070036"
413,"2,92728308900758","9,429139550229083","88,64357736076335"
414,"2,9163516986118263","9,345779545122546","88,73786875626564"
415,"2,9055574094826104","9,263116038800536","88,83132655171687"
416,"2,894898195446399","9,181144092448742","88,92395771210488"
417,"2,8843720657571463","9,099858781213507","89,01576915302937"
418,"2,8739770643825455","9,019255194775972","89,1067677408415"
419,"2,8637112693062687","8,93932843790449","89,19696029278927"
420,"2,8535727918458105","8,860073630985903","89,28635357716831"
421,"2,84355977598556","8,781485910536295","89,37495431347817"
422,"2,8336703977247346","8,703560429691759","89,46276917258353"
423,"2,8239028644398134","8,626292358679763","89,54980477688045"
424,"2,814255414261132","8,549676885271646","89,63606770046725"
425,"2,8047263154632867","8,473709215216775","89,72156446931997"
426,"2,795313865869028","8,398384572658866","89,80630156147214"
427,"2,7860163922663137","8,323698200534992","89,89028540719873"
428,"2,7768322498382076","8,249645360957748","89,97352238920408"
429,"2,7677598216053223","8,176221335581056","90,05601884281366"
430,"2,758797517880501","8,103421425950067","90,13778105616947"
431,"2,7499437757354515","8,031240953835615","90,21881527042898"
432,"2,7411970584790426","7,959675261553668","90,29912767996733"
433,"2,7325558551469955","7,888719712270179","90,37872443258287"
434,"2,7240186800026875","7,818369690291784","90,45761162970557"
435,"2,715584072048818","7,748620601342736","90,53579532660848"
436,"2,707250594549667","7,67946787282846","90,61328153262191"
437,"2,6990168345637104","7,610906954086132","90,6900762113502"
438,"2,6908814024863337","7,542933316622647","90,76618528089107"
439,"2,682842931602415","7,475542454340339","90,84161461405729"
440,"2,6749000776485454","7,408729883750804","90,91637003860069"
441,"2,6670515183846555","7,3424911441771865","90,9904573374382"
442,"2,659295953174832","7,276821797945238","91,06388224887998"
443,"2,6516321025771092","7,211717430563509","91,13665046685944"
444,"2,6440587079420212","7,147173650892961","91,20876764116507"
445,"2,6365745310197175","7,083186091306336","91,280239377674"
446,"2,6291783535754356","7,019750407837554","91,35107123858705"
447,"2,621868977013143","6,956862280321471","91,42126874266543"
448,"2,6146452220071517","6,894517412524247","91,49083736546865"
449,"2,6075059281415274","6,8327115322646295","91,5597825395939"
450,"2,6004499535571073","6,771440391526403","91,62810965491654"
451,"2,593476174605955","6,710699766562291","91,6958240588318"
452,"2,5865834855130783","6,650485457989545","91,76293105649742"
453,"2,5797707980452445","6,590793290877483","91,82943591107731"
454,"2,5730370411867263","6,531619114827226","91,89534384398608"
455,"2,566381160821826","6,472958804043854","91,96066003513435"
456,"2,5598021194240146","6,414808257401227","92,02538962317479"
457,"2,5532988957515417","6,357163398499688","92,0895377057488"
458,"2,546870484549363","6,30002017571687","92,15310933973379"
459,"2,5405158962572445","6,2433745622518195","92,21610954149095"
460,"2,5342341567239024","6,187222556162644","92,27854328711346"
461,"2,528024306927039","6,131560180397881","92,3404155126751"
462,"2,5218854026991453","6,076383482821796","92,40173111447908"
463,"2,515816514458935","6,021688536233788","92,4624949493073"
464,"2,5098167269482876","5,967471438382098","92,52271183466964"
465,"2,50388513897457","5,913728311971996","92,58238654905345"
466,"2,4980208631582217","5,860455304668624","92,64152383217318"
467,"2,492223025685482","5,807648589094677","92,70012838521987"
468,"2,4864907660661424","5,75530436282307","92,75820487111082"
469,"2,4808232368962178","5,703418848364764","92,81575791473905"
470,"2,4752196036254155","5,651988293151918","92,8727921032227"
471,"2,469679044329308","5,601008969516506","92,92931198615422"
472,"2,464200749486094","5,550477174664556","92,98532207584938"
473,"2,458783921757851","5,500389230646153","93,04082684759602"
474,"2,4534277757761784","5,450741484321363","93,09583073990248"
475,"2,448131537932135","5,401530307322194","93,1503381547457"
476,"2,4428944461703717","5,352752096010734","93,20435345781893"
477,"2,437715749787373","5,3044032714336256","93,25788097877903"
478,"2,432594709233711","5,256480279272952","93,31092501149337"
479,"2,4275305959202256","5,208979589793708","93,3634898142861"
480,"2,422522692028048","5,161897697787948","93,41557961018404"
481,"2,4175702903223772","5,115231122515739","93,46719858716192"
482,"2,412672693969931","5,068976407643028","93,51835089838707"
483,"2,4078292163599913","5,023130121176538","93,5690406624635"
484,"2,4030391809289626","4,977688855395802","93,61927196367526"
485,"2,3983019209883727","4,932649226782433","93,66904885222922"
486,"2,3936167795562326","4,888007875946749","93,71837534449705"
487,"2,3889831091916904","4,843761467551824","93,76725542325651"
488,"2,3844002718329045","4,799906690235091","93,81569303793204"
489,"2,379867638638065","4,756440256527579","93,86369210483439"
490,"2,3753845898295007","4,713358902770868","93,91125650739966"
491,"2,3709505145407967","4,670659389031863","93,95839009642737"
492,"2,366564810666868","4,628338499015474","94,00509669031769"
493,"2,3622268847169177","4,586393039975269","94,05138007530785"
494,"2,3579361516702213","4,544819842622212","94,0972440057076"
495,"2,353692034834678","4,503615761031534","94,14269220413382"
496,"2,349493965708066","4,462777672547831","94,18772836174413"
497,"2,345341383841948","4,422302477688471","94,23235613846961"
498,"2,34123373670817","4,382187100045364","94,2765791632465"
499,"2,337170479567895","4,342428486185185","94,32040103424696"
500,"2,333151075343124","4,303023605548104","94,36382531910881"
501,"2,3291749944906446","4,263969450345103","94,4068555551643"
502,"2,325241714878361","4,225263035453936","94,44949524966775"
503,"2,321350721663957","4,1869013983138","94,49174788002229"
504,"2,3175015071758334","4,148881598818785","94,53361689400542"
505,"2,313693570796286","4,111200719210145","94,57510570999361"
506,"2,3099264188468642","4,073855863967466","94,6162177171857"
507,"2,306199564475873","4,0368441596987825","94,65695627582538"
508,"2,3025125275479703","4,000162755029697","94,69732471742236"
509,"2,2988648345358174","3,9638088204915536","94,73732634497266"
510,"2,295256018413738","3,9277795484087177","94,77696443317757"
511,"2,291685618553347","3,8920721527850213","94,81624222866165"
512,"2,2881531806211055","3,8566838691894123","94,8551629501895"
513,"2,2846582564777647","3,821611954640859","94,89372978888139"
514,"2,281200404079656","3,786853687492559","94,93194590842779"
515,"2,277779187381795","3,7524063673154946","94,96981444530272"
516,"2,2743941762427573","3,7182673147813774","95,00733850897588"
517,"2,271044946331291","3,6844338715450298","95,04452118212369"
518,"2,2677310790346317","3,650903400126239","95,08136552083914"
519,"2,264452161368485","3,617673283791123","95,1178745548404"
520,"2,2612077858886415","3,5847409264330556","95,15405128767831"
521,"2,2579975506041885","3,552103752453178","95,18989869694265"
522,"2,254821058892295","3,5197592066405403","95,22541973446718"
523,"2,251677919414527","3,4877047540519026","95,26061732653359"
524,"2,2485677460346714","3,4559378798912395","95,29549437407411"
525,"2,2454901577380286","3,4244560893889697","95,33005375287303"
526,"2,242444778552156","3,3932569076809527","95,36429831376692"
527,"2,239431237469021","3,362337879687278","95,39823088284373"
528,"2,236449168368547","3,331696569990879","95,43185426164061"
529,"2,2334982099435123","3,301330562716005","95,46517122734052"
530,"2,2305780056257865","3,271237461406571","95,49818453296768"
531,"2,2276882035138685","3,241414888904423","95,53089690758175"
532,"2,2248284563017076","3,21186048722754","95,5633110564708"
533,"2,221998421208775","3,182571917448197","95,59542966134308"
534,"2,219197759911368","3,153546859571122","95,62725538051755"
535,"2,216426138475116","3,1247830124116622","95,65879084911326"
536,"2,2136832272886715","3,09627809347399","95,69003867923738"
537,"2,2109687009985546","3,0680298388293674","95,72100146017212"
538,"2,208282238445136","3,040036002994492","95,75168175856041"
539,"2,2056235225997316","3,0122943588099518","95,78208211859035"
540,"2,2029922405027866","2,984802697318797","95,81220506217845"
541,"2,200388083203133","2,9575588276452627","95,84205308915163"
542,"2,1978107456982925","2,9305605768736505","95,87162867742809"
543,"2,195259926875808","2,9038057899273984","95,90093428319683"
544,"2,1927353294555876","2,877292329448345","95,9299723410961"
545,"2,19023665993323","2,851018075676219","95,95874526439059"
546,"2,1877636285243276","2,824980926328359","95,98725544514735"
547,"2,1853159491097154","2,7991787964796875","96,01550525441064"
548,"2,1828933391816534","2,7736096184429524","96,04349704237544"
549,"2,180495519790925","2,748271341649251","96,07123313855986"
550,"2,1781222154948314","2,723161932528852","96,09871585197635"
551,"2,1757731543060665","2,6982793743923286","96,12594747130164"
552,"2,1734480676424544","2,6736216673120174","96,15293026504557"
553,"2,171146690277533","2,6491868280038187","96,17966648171868"
554,"2,16886876029197","2,6249728897093436","96,20615834999872"
555,"2,1666140190257903","2,60097790207843","96,23240807889582"
556,"2,1643822110314064","2,5771999310520295","96,2584178579166"
557,"2,16217308402743","2,5536370587454855","96,28418985722712"
558,"2,159986388853254","2,530287383332207","96,30972622781458"
559,"2,1578218794243886","2,50714901892775","96,3350291016479"
560,"2,155679312688539","2,484220095474322","96,36010059183718"
561,"2,153558448582409","2,461498758625709","96,38494279279192"
562,"2,1514590499892154","2,4389831696326456","96,40955778037818"
563,"2,1493808826969074","2,4166715052286274","96,4339476120745"
564,"2,147323715357067","2,3945619575161814","96,4581143271268"
565,"2,145287319444486","2,3726527338536005","96,48205994670195"
566,"2,1432714692174044","2,3509420567421464","96,50578647404049"
567,"2,141275941678395","2,329428163713734","96,52929589460791"
568,"2,1393005165358887","2,308109307219103","96,55259017624505"
569,"2,137344976166322","2,2869837545164784","96,57567126931724"
570,"2,1354091055769002","2,2660497875607355","96,5985411068624"
571,"2,1334926923689603","2,245305702893068","96,621201604738"
572,"2,1315955267019278","2,22474981153117","96,64365466176693"
573,"2,129717401257852","2,2043804388599337","96,66590215988224"
574,"2,1278581112065127","2,184195924522674","96,68794596427084"
575,"2,126017454171083","2,164194622312877","96,70978792351606"
576,"2,124195230194346","2,144374900066485","96,73142986973919"
577,"2,122391241705447","2,124735139554719","96,75287361873986"
578,"2,1206052934871757","2,1052737363774434","96,7741209701354"
579,"2,118837192643769","2,0859890998570756","96,79517370749917"
580,"2,117086748569224","2,06687965293305","96,81603359849774"
581,"2,1153537729161105","2,047943832056833","96,83670239502707"
582,"2,113638079564878","2,029180087087497","96,85718183334764"
583,"2,1119394845936452","2,010586881187855","96,87747363421852"
584,"2,1102578062484625","1,9921626907211594","96,8975795030304"
585,"2,108592864914042","1,9739060051483681","96,9175011299376"
586,"2,106944483084946","1,9558153269259801","96,93724018998908"
587,"2,1053124853372234","1,937889171404443","96,95679834325834"
588,"2,103696698300488","1,9201260667271343","96,97617723497238"
589,"2,102096950630431","1,9025245537299202","96,99537849563966"
590,"2,1005130729817596","1,8850831858412924","97,01440374117695"
591,"2,0989448979815544","1,8678005289830846","97,03325457303536"
592,"2,097392260203037","1,8506751614717711","97,0519325783252"
593,"2,0958549961397415","1,8337056739203488","97,07043932993992"
594,"2,0943329441800835","1,816890669140803","97,08877638667911"
595,"2,092825944582319","1,8002287620471593","97,10694529337053"
596,"2,0913338394498853","1,7837185795591217","97,124947580991"
597,"2,089856472707118","1,7673587605062977","97,14278476678659"
598,"2,08839369007534","1,751147955533013","97,16045835439165"
599,"2,086945339049311","1,7350848270037118","97,17796983394697"
600,"2,0855112688740354","1,7191680489089503","97,19532068221702"
601,"2,0840913305219213","1,7033963067719748","97,21251236270611"
602,"2,082685376670283","1,6877682975558934","97,22954632577382"
603,"2,0812932616791833","1,6722827295714344","97,24642400874939"
604,"2,0799148415696074","1,6569383223852963","97,2631468360451"
605,"2,078549974001966","1,6417338067290848","97,27971621926895"
606,"2,0771985182549186","1,6266679244088413","97,29613355733623"
607,"2,0758603352045126","1,6117394282151587","97,31240023658032"
608,"2,0745352873036347","1,5969470818338851","97,32851763086246"
609,"2,073223238561765","1,5822896597574159","97,3444871016808"
610,"2,0719240545250344","1,5677659471965724","97,36030999827837"
611,"2,0706376022565744","1,5533747399930669","97,37598765775033"
612,"2,0693637503171587","1,5391148445325522","97,39152140515026"
613,"2,068102368746129","1,5249850776582567","97,40691255359559"
614,"2,066853329042601","1,5109842665852018","97,42216240437217"
615,"2,0656165041469485","1,4971112488150022","97,43727224703802"
616,"2,064391768422554","1,483364872051247","97,45224335952618"
617,"2,0631789976378294","1,469743994115459","97,46707700824669"
618,"2,0619780689484974","1,4562474828636365","97,48177444818785"
619,"2,060788860880131","1,442874216103367","97,49633692301649"
620,"2,059611253310944","1,4296230815115203","97,51076566517752"
621,"2,0584451274548354","1,4164929765525138","97,52506189599264"
622,"2,0572903658446737","1,4034828083971504","97,53922682575816"
623,"2,0561468523158246","1,390591493842028","97,55326165384213"
624,"2,0550144719899155","1,377817959229517","97,56716756878055"
625,"2,053893111258833","1,3651611403683048","97,58094574837284"
626,"2,0527826577689474","1,352619982454507","97,59459735977653"
627,"2,0516830004055673","1,340193439993342","97,60812355960107"
628,"2,0505940292776113","1,3278804767213648","97,621525494001"
629,"2,0495156357024986","1,3156800655292638","97,63480429876822"
630,"2,0484477121912574","1,3035911883852125","97,64796109942351"
631,"2,0473901524338394","1,2916128362587784","97,66099701130736"
632,"2,046342851284646","1,279744009045384","97,67391313966995"
633,"2,045305704748256","1,26798371549132","97,6867105797604"
634,"2,0442786099653563","1,2563309731193066","97,69939041691532"
635,"2,043261465198867","1,2447848081546027","97,71195372664651"
636,"2,042254169820266","1,2333442554516576","97,72440157472806"
637,"2,0412566242961","1,2220083584213075","97,73673501728258"
638,"2,040268730174685","1,2107761689585095","97,7489551008668"
639,"2,039290390072995","1,1996467473706143","97,76106286255639"
640,"2,0383215076637295","1,1886191623061737","97,7730593300301"
641,"2,0373619876625613","1,1776924906842803","97,78494552165316"
642,"2,036411735815561","1,1668658176244378","97,79672244656"
643,"2,035470658886796","1,1561382363769586","97,80839110473624"
644,"2,034538664646098","1,1455088482538869","97,81995248710001"
645,"2,0336156618570023","1,1349767625604439","97,83140757558255"
646,"2,032701560264849","1,1245410965269926","97,84275734320815"
647,"2,0317962705850503","1,1142009752415216","97,85400275417342"
648,"2,0308997044915147","1,1039555315826421","97,86514476392584"
649,"2,0300117746052324","1,093803906153098","97,87618431924167"
650,"2,0291323944830144","1,0837452472137847","97,8871223583032"
651,"2,0282614786063853","1,0737787106182761","97,89795981077533"
652,"2,027398942370625","1,0639034597478538","97,90869759788151"
653,"2,0265447020739606","1,0541186654470396","97,91933663247899"
654,"2,0256986749069035","1,044423505959626","97,92987781913345"
655,"2,0248607789417297","1,0348171668652035","97,94032205419305"
656,"2,0240309331221016","1,0252988410161796","97,9506702258617"
657,"2,02320905725283","1,0158677284752895","97,96092321427186"
658,"2,022395071989772","1,0065230364535949","97,97108189155661"
659,"2,021588898829864","0,9972639792489669","97,98114712192114"
660,"2,0207904601012885","0,9880897781850526","97,99111976171363"
661,"2,0199996789537717","0,9789996615507189","98,00100065949549"
662,"2,019216479349008","0,9699928645399755","98,010790656111"
663,"2,018440786051214","0,9610686291923698","98,0204905847564"
664,"2,0176725246178053","0,9522262043338544","98,03010127104832"
665,"2,016911621390199","0,943464845518122","98,03962353309166"
666,"2,0161580034847346","0,9347838149684056","98,04905818154684"
667,"2,015411598783714","0,9261823815197419","98,05840601969652"
668,"2,014672335926564","0,9176598205616945","98,06766784351171"
669,"2,013940144301108","0,9092154139815338","98,07684444171733"
670,"2,0132149540349555","0,9008484501078708","98,08593659585715"
671,"2,0124966959870045","0,8925582236547431","98,09494508035823"
672,"2,0117853017390517","0,8843440356661487","98,10387066259477"
673,"2,0110807035875133","0,8762051934610253","98,11271410295143"
674,"2,010382834535255","0,8681410105786735","98,12147615488604"
675,"2,009691628283523","0,8601508067246189","98,13015756499182"
676,"2,009007019223984","0,8522339077169117","98,13875907305906"
677,"2,008328942430866","0,8443896454328609","98,14728141213624"
678,"2,007657333653198","0,8366173577562003","98,15572530859056"
679,"2,006992129307154","0,8289163885246822","98,16409148216812"
680,"2,006333266468492","0,8212860874780978","98,17238064605337"
681,"2,005680682865088","0,8137258102067209","98,18059350692815"
682,"2,005034316869571","0,8062349181001706","98,18873076503021"
683,"2,0043941074920464","0,7988127782966934","98,19679311421122"
684,"2,0037599943729147","0,7914587636328579","98,20478124199418"
685,"2,003131917775781","0,7841722525936634","98,21269582963052"
686,"2,0025098185804526","0,7769526292630553","98,22053755215646"
687,"2,0018936382760284","0,769799283274849","98,22830707844909"
688,"2,001283318954073","0,7627116097640559","98,23600507128184"
689,"2,0006788033018776","0,7556890093186108","98,24363218737948"
690,"2,0000800345958054","0,7487308879314967","98,25118907747266"
691,"1,9994869566947215","0,7418366569532657","98,25867638635198"
692,"1,9988995140335033","0,7350057330449513","98,26609475292152"
693,"1,9983176516166339","0,7282375381313713","98,27344481025197"
694,"1,9977413150118744","0,7215314993548171","98,28072718563328"
695,"1,9971704503440155","0,7148870490291277","98,28794250062683"
696,"1,9966050042887067","0,7083036245941452","98,29509137111712"
697,"1,996044924066362","0,7017806685705485","98,30217440736307"
698,"1,995490157436141","0,6953176285150641","98,30919221404878"
699,"1,9949406526900049","0,6889139569760495","98,31614539033393"
700,"1,9943963586468456","0,6825691114494483","98,3230345299037"
701,"1,9938572246466875","0,6762825543351121","98,3298602210182"
702,"1,9933232005449593","0,6700537528934891","98,33662304656154"
703,"1,9927942367068385","0,663882179202675","98,34332358409047"
704,"1,9922702840016633","0,6577673101158235","98,3499624058825"
705,"1,9917512937974131","0,6517086272189153","98,35654007898366"
706,"1,9912372179552578","0,6457056167888815","98,36305716525584"
707,"1,9907280088241714","0,6397577697520789","98,36951422142373"
708,"1,9902236192356138","0,6338645816431159","98,37591179912125"
709,"1,9897240024982739","0,6280255525640245","98,38225044493768"
710,"1,9892291123928802","0,6222401871437778","98,38853070046332"
711,"1,9887389031670715","0,6165079944981489","98,39475310233476"
712,"1,9882533295303302","0,6108284881899088","98,40091818227974"
713,"1,9877723466489774","0,6052011861893624","98,40702646716164"
714,"1,9872959101412284","0,5996256108352178","98,41307847902354"
715,"1,986823976072306","0,5941012887957879","98,41907473513189"
716,"1,9863565009496151","0,5886277510305211","98,42501574801985"
717,"1,985893441717972","0,583204532751859","98,43090202553014"
718,"1,9854347557548941","0,5778311733874185","98,43673407085767"
719,"1,9849804008659429","0,5725072165424956","98,44251238259154"
720,"1,9845303352801245","0,5672322099628889","98,44823745475696"
