step,"Flow: (0.04) S -> I, 
inducing by: I, ","Flow: (0.01) I -> R, 
 not inducing"
0,"0,039603960396039604","0,01"
1,"0,040760245404013004","0,010296039603960397"
2,"0,041949158448847106","0,010600681661960923"
3,"0,04317155226015738","0,010914166429829786"
4,"0,04442829773405507","0,011236740288133063"
5,"0,045720284060302534","0,011568655862592283"
6,"0,04704841883113769","0,011910172144569386"
7,"0,048413628130165066","0,01226155461143507"
8,"0,049816856599623635","0,01262307534662237"
9,"0,051259067484251235","0,012995013159152382"
10,"0,05274124264987266","0,013377653702403371"
11,"0,05426438257474279","0,013771289591878065"
12,"0,05582950631157679","0,014176220521706712"
13,"0,05743765141809903","0,014592753379605415"
14,"0,059089873853836884","0,015021202359990351"
15,"0,060787247840781045","0,015461889074928816"
16,"0,06253086568542363","0,01591514266258734"
17,"0,0643218375595754","0,016381299892815702"
18,"0,06616129123725129","0,016860705269483297"
19,"0,06805037178479821","0,017353711129160978"
20,"0,06999024120132555","0,01786067773571735"
21,"0,07198207800638101","0,018381973370373433"
22,"0,07402707677169974","0,01891797441673351"
23,"0,07612644759373705","0,019469065440283168"
24,"0,07828141550358027","0,020035639261817707"
25,"0,08049321981072032","0,020618097024235334"
26,"0,08276311337705129","0,021216848252100188"
27,"0,08509236181735613","0,021832310903349698"
28,"0,08748224262242986","0,022464911412489765"
29,"0,08993404420088977","0,023115084724589164"
30,"0,09244906483562415","0,023783274319352166"
31,"0,0950286115507409","0,02446993222451489"
32,"0,09767399888479293","0,025175519017777148"
33,"0,10038654756598323","0,025900503816447307"
34,"0,10316758308498612","0,026645364253942667"
35,"0,10601843416096786","0,0274105864422531"
36,"0,10894043109634907","0,028196664919440246"
37,"0,11193490401582298","0,02900410258120933"
38,"0,11500318098513516","0,029833410595555467"
39,"0,11814658600513488","0,03068510829945126"
40,"0,12136643687663771","0,0315597230765081"
41,"0,12466404293168609","0,0324577902145094"
42,"0,1280407026268679","0,03337985274168116"
43,"0,1314977009944528","0,03432646124053303"
44,"0,1350363069472327","0,03529817363807222"
45,"0,138657770433112","0,036295554971163824"
46,"0,1423633194356852","0,03731917712578331"
47,"0,14615415681726762","0,03836961854888233"
48,"0,15003145700111267","0,03944746393156618"
49,"0,15399636248985604","0,04055330386226164"
50,"0,1580499802175819","0,04168773444853759"
51,"0,1621933777333047","0,04285135690622803"
52,"0,16642757921411033","0,04404477711449879"
53,"0,17075356130670155","0,04526860513549491"
54,"0,17517224879665244","0,046523454697206985"
55,"0,17968451010528885","0,047809942638201444"
56,"0,1842911526147906","0,049128688312872315"
57,"0,18899291782284777","0,050480312955891504"
58,"0,19379047632900878","0,051865439004561066"
59,"0,1986844226557274","0,05328468937780555"
60,"0,2036752699080569","0,054738686710584766"
61,"0,2087634442769479","0,05622805254255949"
62,"0,21394927939218777","0,05775340645990338"
63,"0,21923301053217376","0,05931536518922623"
64,"0,22461476869893196","0,0609145416426557"
65,"0,23009457456809596","0,06255154391321846"
66,"0,23567233232491916","0,06422697421976724"
67,"0,241347823398833","0,06594142780081874"
68,"0,2471207001105618","0,06769549175679888"
69,"0,25299047924736695","0,06948974384033653"
70,"0,25895653558361625","0,07132475119440683"
71,"0,2650180953655449","0,07320106903829891"
72,"0,2711742297807966","0,07511923930157138"
73,"0,27742384843509305","0,07707978920636363"
74,"0,28376569286016895","0,07908322979865093"
75,"0,2901983300789202","0,0811300544292661"
76,"0,2967201462555357","0,08322073718576264"
77,"0,3033293404601988","0,08535573127646039"
78,"0,3100239185797474","0,08753546736829777"
79,"0,3168016874074534","0,08976035188041227"
80,"0,3236602489468013","0,09203076523568267"
81,"0,3305969949658094","0,09434706007279386"
82,"0,33760910184000387","0,09670955942172402"
83,"0,3446935257236319","0,09911855484590681"
84,"0,35184699809003767","0,10157430455468407"
85,"0,35906602168332546","0,10407703149003758"
86,"0,36634686692445534","0,10662692139197047"
87,"0,37368556881574805","0,10922412084729531"
88,"0,3810779243883873","0,11186873532697984"
89,"0,388519490737868","0,11456082721759392"
90,"0,3960055836924441","0,11730041385279667"
91,"0,40353127715942316","0,12008746555119315"
92,"0,4110914031936486","0,12292190366727544"
93,"0,418680552831647","0,12580359866253915"
94,"0,42629307773370434","0,12873236820423023"
95,"0,43392309267452983","0,131707975299525"
96,"0,44156447892116013","0,13473012647327504"
97,"0,4492108885343396","0,1377984699977539"
98,"0,4568557496267519","0,14091259418311972"
99,"0,4644922726081929","0,14407202573755606"
100,"0,47211345744402883","0,14727622820626246"
101,"0,47971210194909786","0,1505246004986401"
102,"0,48728081113458543","0,1538164755131447"
103,"0,4948120076203226","0,1571511188693591"
104,"0,5022979431194743","0,16052772775686877"
105,"0,5097307109966775","0,1639454299104948"
106,"0,5171022598944136","0,16740328272135663"
107,"0,5244044084157647","0,17090027249308723"
108,"0,5316288608447699","0,17443531385231403"
109,"0,5387672238783742","0,17800724932223858"
110,"0,5458110243365429","0,18161484906779993"
111,"0,5527517278095043","0,1852568108204874"
112,"0,5595807581933895","0,18893175999037756"
113,"0,5662895180577955","0,1926382499724077"
114,"0,5728694097810832","0,19637476265326156"
115,"0,5793118573816285","0,20013970912453982"
116,"0,585608328965819","0,20393143060711072"
117,"0,5917503597064456","0,20774819959069782"
118,"0,5977295752583276","0,2115882211918553"
119,"0,6035377155116453","0,21544963473252002"
120,"0,6091666585775911","0,21933051554031127"
121,"0,6146084448956916","0,2232288769706841"
122,"0,6198553013475544","0,22714267264993418"
123,"0,6248996652579593","0,2310697989369104"
124,"0,6297342081611721","0,2350080976001209"
125,"0,6343518592082136","0,23895535870573137"
126,"0,6387458280895877","0,24290932371075621"
127,"0,6429096273477239","0,2468676887545445"
128,"0,6468370939541572","0,2508281081404763"
129,"0,6505224100282577","0,25478819799861313"
130,"0,6539601225771732","0,2587455401189096"
131,"0,6571451621405449","0,26269768594349224"
132,"0,6600728602284773","0,26664216070546276"
133,"0,6627389654472016","0,27057646770069294"
134,"0,6651396582137793","0,274498092678158"
135,"0,6672715639690472","0,2784045083335142"
136,"0,6691317648067051","0,28229317888986954"
137,"0,6707178094459496","0,28616156474903787"
138,"0,6720277214852599","0,290007127196007"
139,"0,6730600058857512","0,2938273331388995"
140,"0,6738136536438349","0,29761965986636807"
141,"0,6742881446246465","0,30138159980414275"
142,"0,6744834485396918","0,3051106652523478"
143,"0,6744000240643457","0,30880439308522123"
144,"0,6740388161030202","0,3124603493950125"
145,"0,6734012512219605","0,31607613406209256"
146,"0,6724892312815335","0,3196493852336912"
147,"0,6713051253114778","0,32317778369416966"
148,"0,6698517596837423","0,3266590571103427"
149,"0,6681324066481561","0,33009098413607674"
150,"0,6661507713061445","0,33347139836119755"
151,"0,663910977106942","0,336798192090647"
152,"0,6614175499591659","0,34006931994080997"
153,"0,6586754010581477","0,3432828022409935"
154,"0,655689808535999","0,3464367282291651"
155,"0,6524663980469744","0,34952925903223336"
156,"0,6490111224052657","0,35255863042238084"
157,"0,64533024039587","0,3555231553422097"
158,"0,6414302948816379","0,35842122619274625"
159,"0,6373180903310345","0,3612513168796352"
160,"0,6330006698915102","0,36401198461414913"
161,"0,6284852921327774","0,36670187146692274"
162,"0,6237794075826963","0,3693197056735813"
163,"0,6188906351759821","0,3718643026926724"
164,"0,6138267387325932","0,3743345660175055"
165,"0,6085956035785154","0,37672948774465637"
166,"0,6032052134167993","0,379048148902995"
167,"0,5976636275511963","0,381289719548133"
168,"0,5919789585586773","0,38345345862816366"
169,"0,5861593505005671","0,38553871362746883"
170,"0,5802129577550796","0,3875449199961998"
171,"0,5741479245467912","0,3894716003737886"
172,"0,5679723652410944","0,39131836361551864"
173,"0,561694345464045","0,3930849036317744"
174,"0,5553218641003104","0,39477099805009713"
175,"0,5488628362142236","0,39637650671059926"
176,"0,5423250769313207","0,39790137000563547"
177,"0,5357162863102457","0,39934560707489236"
178,"0,5290440352276176","0,4007093138672459"
179,"0,5223157522914006","0,40199266108084963"
180,"0,5155387117915755","0,40319589199295514"
181,"0,508720022690491","0,40431932019094136"
182,"0,5018666186492358","0,4053633272159368"
183,"0,4949852490807202","0,40632836013026985"
184,"0,48808247121493414","0,40721492901977435"
185,"0,4811646431570574","0,40802360444172603"
186,"0,4742379179147487","0,4087550148288793"
187,"0,4673082383670515","0,40940984385973805"
188,"0,46038133314390045","0,40998882780481116"
189,"0,45346271338222144","0,4104927528582021"
190,"0,4465576703220473","0,4109224524634423"
191,"0,43967127370393855","0,4112788046420283"
192,"0,4328083709272647","0,41156272933264737"
193,"0,42597358692756715","0,41177518574859356"
194,"0,419171324730253","0,4119171697603833"
195,"0,4124057666372565","0,41198971131008194"
196,"0,4056808760030038","0,4119938718633537"
197,"0,39900039955603356","0,41193074190475015"
198,"0,3923678702229004","0,411801438481263"
199,"0,3857866104115302","0,41160710279867935"
200,"0,37925973571195243","0,4113488978748079"
201,"0,37279015897329293","0,4110280062531793"
202,"0,36638059471705064","0,41064562778038044"
203,"0,36003356384796625","0,41020297744974715"
204,"0,3537513986252086","0,4097012833137293"
205,"0,347536247858128","0,409141784466844"
206,"0,34139008229243933","0,40852572910075685"
207,"0,33531470015437215","0,4078543726326737"
208,"0,32931173282205495","0,40712897590789066"
209,"0,3233826505951605","0,4063508034770323"
210,"0,3175287685356154","0,4055211219482136"
211,"0,31175125235395795","0,4046411984140877"
212,"0,30605112431770026","0,40371229895348637"
213,"0,3004292691598004","0,40273568720712843"
214,"0,29488643996706976","0,40171262302665517"
215,"0,2894232640300251","0,4006443611960594"
216,"0,2840402486373258","0,3995321502243991"
217,"0,2787377867995213","0,3983772312085283"
218,"0,27351616288835706","0,39718083676443827"
219,"0,2683755581793472","0,39594419002567743"
220,"0,2633160562867213","0,3946685037072141"
221,"0,25833764848117696","0,39335497923300916"
222,"0,25344023888213124","0,3920048059254908"
223,"0,24862364951734856","0,39061916025505716"
224,"0,24388762524393984","0,3891992051476801"
225,"0,23923183852577498","0,3877460893486427"
226,"0,23465589406332116","0,386260946840414"
227,"0,2301593332728296","0,3847448963126431"
228,"0,22574163861262928","0,383199040682245"
229,"0,22140223775505877","0,38162446666154887"
230,"0,2171405076032766","0,38002224437248394"
231,"0,21295577815283737","0,3783934270047919"
232,"0,20884733619850765","0,3767390505162723"
233,"0,20481442888733054","0,3750601333730947"
234,"0,2008562671194219","0,373357676328237"
235,"0,19697202879841236","0,3716326622361488"
236,"0,19316086193382437","0,3698860559017714"
237,"0,18942188759801062","0,36811880396209196"
238,"0,18575420274056856","0,36633183479845116"
239,"0,18215688286339873","0,36452605847787234"
240,"0,1786289845597885","0,36270236672172756"
241,"0,17516954792108197","0,36086163290010814"
242,"0,17177759881464533","0,35900471205031786"
243,"0,16845215103695552","0,35713244091796115"
244,"0,16519220834573148","0,3552456380191511"
245,"0,16199676637509378","0,3533451037224169"
246,"0,1588648144377831","0,35143162034894365"
247,"0,1557953372184923","0,34950595228983206"
248,"0,15278731636237092","0,34756884613911865"
249,"0,14983973196275086","0,34562103084135115"
250,"0,1469515639521158","0,34366321785256515"
251,"0,1441217934002967","0,34169610131356065"
252,"0,1413494037238255","0,33972035823442803"
253,"0,13863338181031723","0,33773664868932196"
254,"0,13597271906168143","0,3357456160205319"
255,"0,133366412359884","0,3337478870509434"
256,"0,1308134649588985","0,33174407230403286"
257,"0,12831288730639337","0,32973476623058146"
258,"0,12586369779860865","0,3277205474413396"
259,"0,12346492347177707","0,3257019789449123"
260,"0,1211156006333428","0,32367960839018095"
261,"0,1188147754361279","0,3216539683126126"
262,"0,11656150439849265","0,31962557638384775"
263,"0,11435485487342863","0,3175949356639942"
264,"0,11219390546941928","0,3155625348560886"
265,"0,11007774642579506","0,31352884856222185"
266,"0,10800547994520622","0,3114943375408576"
267,"0,10597622048573095","0,3094594489649011"
268,"0,10398909501503426","0,30742461668010934"
269,"0,10204324322889069","0,3053902614634586"
270,"0,1001378177362845","0,303356791281113"
271,"0,09827198421320316","0,30132460154566465"
272,"0,09644492152714412","0,29929407537234004"
273,"0,09465582183426208","0,29726558383388807"
274,"0,09290389065099246","0,2952394862138918"
275,"0,0911883469018994","0,2932161302582628"
276,"0,08950842294541016","0,2911958524246992"
277,"0,08786336457901558","0,2891789781299063"
278,"0,08625243102543588","0,28716582199439733"
279,"0,08467489490117372","0,28515668808470773"
280,"0,0831300421688014","0,2831518701528724"
281,"0,0816171720742585","0,2811516518730317"
282,"0,08013559707036524","0,27915630707504396"
283,"0,07868464272769253","0,2771660999749972"
284,"0,07726364763386429","0,2751812854025242"
285,"0,0758719632823077","0,27320210902483755"
286,"0,0745089539514083","0,27122880756741224"
287,"0,07317399657497024","0,26926160903125224"
288,"0,07186648060483015","0,26730073290668943"
289,"0,07058580786642034","0,2653463903836708"
290,"0,06933139240802992","0,2633987845584983"
291,"0,06810266034446481","0,26145811063699365"
292,"0,06689904969576474","0,2595245561340684"
293,"0,06572001022159213","0,25759830106968534"
294,"0,064565003251869","0,25567951816120443"
295,"0,06343350151419913","0,253768373012111"
296,"0,06232498895857767","0,2518650242971319"
297,"0,061238960579855464","0,24996962394374642"
298,"0,06017492223839365","0,24808231731010755"
299,"0,05913239047931319","0,2462032433593904"
300,"0,05811089235071527","0,24433253483058961"
301,"0,05710996522122047","0,24247031840579086"
302,"0,056129156597150044","0,24061671487394518"
303,"0,055168023939646704","0,23877183929117723"
304,"0,05422613448201035","0,2369358011376619"
305,"0,05330306504750216","0,2351087044711054"
306,"0,05239840186784968","0,23329064807686936"
307,"0,051511740402666865","0,23148172561477917"
308,"0,05064268515998431","0,22968202576265806"
309,"0,04979084951806839","0,22789163235663135"
310,"0,04895585554869172","0,22611062452824573"
311,"0,048137333842002264","0,22433907683845017"
312,"0,04733492333312486","0,2225770594084857"
313,"0,04654827113061488","0,22082463804773209"
314,"0,04577703234687227","0,21908187437856094"
315,"0,04502086993061201","0,21734882595824406"
316,"0,04427945450147657","0,21562554639796772"
317,"0,04355246418686575","0,21391208547900284"
318,"0,04283958446104978","0,2122084892660815"
319,"0,04214050798662296","0,21051480021803115"
320,"0,04145493445834685","0,20883105729571708"
321,"0,040782570449424384","0,20715729606734334"
322,"0,04012312926023923","0,20549354881116416"
323,"0,03947633076958832","0,2038398446156549"
324,"0,03884190128842904","0,20219620947719424"
325,"0,038219573416157455","0,2005626663953066"
326,"0,03760908589942816","0,1989392354655151"
327,"0,03701018349352199","0,19732593396985423"
328,"0,036422616826263264","0,1957227764650909"
329,"0,03584614226448405","0,19412977486870264"
330,"0,03528052178302924","0,19254693854266047"
331,"0,03472552283629304","0,1909742743750642"
332,"0,03418091823227389","0,18941178685967647"
333,"0,03364648600913242","0,18785947817340243"
334,"0,033122009314233945","0,18631734825175975"
335,"0,0326072762856553","0,18478539486238452"
336,"0,032102079936132955","0,18326361367661723"
337,"0,03160621803942787","0,1817519983392124"
338,"0,031119493019080725","0,18025054053621456"
339,"0,03064171183952952","0,17875923006104322"
340,"0,030172685899560268","0,17727805487882808"
341,"0,029712230928060093","0,1758070011890354"
342,"0,029260166882041295","0,17434605348642562"
343,"0,02881631784690359","0,1728951946203818"
344,"0,028380511938901388","0,171454405852647"
345,"0,027952581209781828","0,17002366691350956"
346,"0,027532361553559065","0,16860295605647233"
347,"0,027119692615389657","0,16719225011144317"
348,"0,026714417702513517","0,16579152453648263"
349,"0,02631638369722471","0,16440075346814292"
350,"0,025925440971836022","0,16301990977043374"
351,"0,025541443305601243","0,16164896508244778"
352,"0,02516424780355889","0,16028788986467932"
353,"0,024793714817261236","0,1589366534440681"
354,"0,02442970786735244","0,15759522405780005"
355,"0,024072093567959738","0,15626356889589554"
356,"0,02372074155286189","0,1549416541426162"
357,"0,023375524403399055","0,15362944501671866"
358,"0,0230363175780888","0,15232690581058544"
359,"0,02270299934391297","0,1510339999282605"
360,"0,02237545070924064","0,149750689922417"
361,"0,022053555358352593","0,14847693753028524"
362,"0,021737199587533187","0,14721270370856593"
363,"0,02142627224269587","0,1459579486673556"
364,"0,021120664658509033","0,144712631903109"
365,"0,02082027059898921","0,143476712230663"
366,"0,0205249861995293","0,14225014781434625"
367,"0,020234709910329687","0,1410328961981981"
368,"0,019949342441200845","0,1398249143353194"
369,"0,019668786707706335","0,13862615861637823"
