step,"Flow: (0.04) S -> I, 
370,"0,019392947778615728","0,1374365848972915"
371,"0,019121732824637343","0,13625614852610476"
372,"0,018855051068401376","0,13508480436909007"
373,"0,018592813735664356","0,1339225068360832"
374,"0,018334934007706444","0,132769209905079"
375,"0,01808132697489368","0,13162486714610527"
376,"0,017831909591377634","0,13048943174439315"
377,"0,017586600630905624","0,129362856522863"
378,"0,01734532064371507","0,12824509396394343"
379,"0,017107991914486118","0,12713609623074112"
380,"0,01687453842132716","0,1260358151875786"
381,"0,016644885795768394","0,12494420241991608"
382,"0,016418961283739156","0,1238612092536746"
383,"0,016196693707505122","0,12278678677397524"
384,"0,01597801342854207","0,12172088584331053"
385,"0,015762852311323475","0,12066345711916285"
386,"0,01555114368799944","0,11961445107108447"
387,"0,015342822323945281","0,1185738179972536"
388,"0,015137824384158305","0,1175415080405205"
389,"0,014936087400481945","0,11651747120395689"
390,"0,014737550239636807","0,11550165736592213"
391,"0,014542153072038688","0,11449401629465929"
392,"0,014349837341384081","0,1134944976624331"
393,"0,014160545734984075","0,1125030510592226"
394,"0,013974222154828077","0,11151962600598023"
395,"0,01379081168935916","0,1105441719674687"
396,"0,013610260585943307","0,10957663836468762"
397,"0,013432516224015157","0,10861697458690017"
398,"0,013257527088883449","0,10766513000327133"
399,"0,013085242746179476","0,10672105397412746"
400,"0,01291561381693261","0,10578469586184797"
401,"0,012748591953257025","0,10485600504139882"
402,"0,012584129814634302","0,1039349309105174"
403,"0,012422181044776999","0,10302142289955857"
404,"0,012262700249058458","0,10211543048101074"
405,"0,012105642972494666","0,10121690317869123"
406,"0,011950965678264244","0,10032579057662926"
407,"0,011798625726753014","0,09944204232764561"
408,"0,011648581355109836","0,09856560816163669"
409,"0,01150079165730094","0,09769643789357141"
410,"0,011355216564650076","0,09683448143120871"
411,"0,011211816826852225","0,09597968878254312"
412,"0,011070553993448954","0,09513201006298622"
413,"0,010931390395753717","0,09429139550229083"
414,"0,01079428912921576","0,09345779545122547"
415,"0,010659214036211527","0,09263116038800537"
416,"0,010526129689252761","0,09181144092448743"
417,"0,010395001374600834","0,09099858781213507"
418,"0,010265795076276936","0,09019255194775973"
419,"0,010138477460458251","0,0893932843790449"
420,"0,010013015860250251","0,08860073630985904"
421,"0,009889378260825716","0,08781485910536295"
422,"0,00976753328492115","0,08703560429691759"
423,"0,009647450178681604","0,08626292358679763"
424,"0,009529098797845137","0,08549676885271647"
425,"0,009412449594258313","0,08473709215216775"
426,"0,009297473602714398","0,08398384572658867"
427,"0,009184142428106177","0,08323698200534992"
428,"0,009072428232885397","0,08249645360957748"
429,"0,008962303724821166","0,08176221335581056"
430,"0,008853742145049786","0,08103421425950068"
431,"0,008746717256408671","0,08031240953835615"
432,"0,008641203332047253","0,07959675261553668"
433,"0,008537175144307877","0,07888719712270179"
434,"0,008434607953869955","0,07818369690291785"
435,"0,008333477499150756","0,07748620601342736"
436,"0,008233759985956398","0,0767946787282846"
437,"0,008135432077376822","0,07610906954086132"
438,"0,008038470883918587","0,07542933316622646"
439,"0,0079428539538696","0,07475542454340339"
440,"0,007848559263889948","0,07408729883750804"
441,"0,0077555652098232255","0,07342491144177186"
442,"0,007663850597722839","0,07276821797945238"
443,"0,007573394635087958","0,07211717430563509"
444,"0,007484176922303878","0,07147173650892961"
445,"0,007396177444281735","0,07083186091306336"
446,"0,007309376562292603","0,07019750407837554"
447,"0,007223755005991196","0,06956862280321471"
448,"0,007139293865624405","0,06894517412524247"
449,"0,007055974584420194","0,06832711532264629"
450,"0,006973778951152297","0,06771440391526404"
451,"0,00689268909287645","0,0671069976656229"
452,"0,0068126874678339135","0,06650485457989545"
453,"0,006733756858518114","0,06590793290877482"
454,"0,006655880364900477","0,06531619114827227"
455,"0,006579041397811454","0,06472958804043855"
456,"0,006503223672473001","0,06414808257401228"
457,"0,00642841120217876","0,06357163398499688"
458,"0,00635458829211833","0,06300020175716871"
459,"0,006281739533342124","0,062433745622518196"
460,"0,006209849796863345","0,06187222556162644"
461,"0,006138904227893776","0,06131560180397881"
462,"0,006068888240210089","0,06076383482821796"
463,"0,00599978751064753","0,06021688536233789"
464,"0,005931587973717839","0,059674714383820986"
465,"0,0058642758163484545","0,059137283119719955"
466,"0,005797837472739997","0,058604553046686235"
467,"0,005732259619339229","0,05807648589094677"
468,"0,00566752916992465","0,0575530436282307"
469,"0,005603633270802048","0,05703418848364764"
470,"0,005540559296107317","0,05651988293151918"
471,"0,005478294843214021","0,05601008969516506"
472,"0,00541682772824311","0,05550477174664556"
473,"0,005356145981672392","0,05500389230646153"
474,"0,005296237844043368","0,054507414843213635"
475,"0,005237091761763056","0,054015303073221936"
476,"0,005178696382998589","0,05352752096010734"
477,"0,00512104055366234","0,053044032714336255"
478,"0,005064113313485433","0,05256480279272952"
479,"0,005007903892177509","0,05208979589793709"
480,"0,004952401705670748","0,05161897697787948"
481,"0,004897596352446112","0,0511523112251574"
482,"0,004843477609939852","0,05068976407643028"
483,"0,004790035431028423","0,05023130121176538"
484,"0,004737259940589921","0,04977688855395802"
485,"0,004685141432140245","0,04932649226782433"
486,"0,00463367036454224","0,04888007875946749"
487,"0,004582837358786083","0,048437614675518235"
488,"0,004532633194839258","0,047999066902350916"
489,"0,0044830488085644835","0,04756440256527579"
490,"0,004434075288704001","0,047133589027708686"
491,"0,004385703873928672","0,046706593890318636"
492,"0,004337925949950388","0,04628338499015474"
493,"0,004290733046696289","0,045863930399752686"
494,"0,004244116835543397","0,04544819842622212"
495,"0,004198069126612212","0,04503615761031534"
496,"0,004152581866117945","0,04462777672547831"
497,"0,00410764713377804","0,044223024776884716"
498,"0,004063257140274671","0,04382187100045364"
499,"0,004019404224770976","0,043424284861851854"
500,"0,003976080852479763","0,043030236055481036"
501,"0,003933279612283496","0,04263969450345103"
502,"0,003890993214404378","0,042252630354539356"
503,"0,0038492144881233925","0,041869013983138005"
504,"0,003807936379547173","0,04148881598818785"
505,"0,0037671519494216145","0,04111200719210145"
506,"0,003726854370991154","0,040738558639674655"
507,"0,003687036927902694","0,040368441596987825"
508,"0,00364769301215314","0,04000162755029697"
509,"0,003608816122079575","0,03963808820491554"
510,"0,0035703998603910892","0,03927779548408718"
511,"0,003532437932241346","0,03892072152785021"
512,"0,0034949241433409367","0,038566838691894124"
513,"0,00345785239810866","0,03821611954640859"
514,"0,003421216697860817","0,03786853687492559"
515,"0,003385011139037688","0,037524063673154945"
516,"0,0033492299114663603","0,037182673147813775"
517,"0,003313867296659078","0,0368443387154503"
518,"0,0032789176661463283","0,03650903400126239"
519,"0,0032443754798438945","0,03617673283791123"
520,"0,0032102352844531035","0,035847409264330554"
521,"0,0031764917118935537","0,035521037524531784"
522,"0,0031431394777675743","0,0351975920664054"
523,"0,0031101733798557392","0,03487704754051903"
524,"0,003077588296642726","0,034559378798912396"
525,"0,0030453791858728665","0,0342445608938897"
526,"0,003013541083134727","0,03393256907680953"
527,"0,002982069100474077","0,03362337879687278"
528,"0,00295095842503463","0,03331696569990879"
529,"0,002920204317725942","0,03301330562716005"
530,"0,002889802111917872","0,03271237461406571"
531,"0,0028597472121610285","0,03241414888904423"
532,"0,002830035092932632","0,0321186048722754"
533,"0,0028006612974072376","0,031825719174481966"
534,"0,002771621436251786","0,03153546859571122"
535,"0,002742911186444443","0,031247830124116624"
536,"0,002714526290116719","0,030962780934739902"
537,"0,0026864625534183634","0,030680298388293673"
538,"0,0026587158454045457","0,03040036002994492"
539,"0,002631282096944833","0,03012294358809952"
540,"0,0026041572996535036","0,02984802697318797"
541,"0,0025773375048407376","0,029575588276452628"
542,"0,0025508188224842355","0,029305605768736503"
543,"0,002524597420220818","0,029038057899273984"
544,"0,002498669522357604","0,028772923294483447"
545,"0,0024730314089023145","0,02851018075676219"
546,"0,0024476794146123344","0,02824980926328359"
547,"0,0024226099280620977","0,027991787964796875"
548,"0,00239781939072843","0,027736096184429525"
549,"0,0023733042960934593","0,02748271341649251"
550,"0,0023490611887647243","0,02723161932528852"
551,"0,0023250866636121167","0,026982793743923286"
552,"0,002301377364921306","0,026736216673120174"
553,"0,0022779299855632974","0,02649186828003819"
554,"0,0022547412661797755","0,026249728897093438"
555,"0,002231807994383927","0,0260097790207843"
556,"0,0022091270039763873","0,025771999310520294"
557,"0,002186695174176024","0,025536370587454855"
558,"0,00216450942886522","0,025302873833322068"
559,"0,0021425667358493813","0,025071490189277502"
560,"0,002120864106130353","0,02484220095474322"
561,"0,002099398593193468","0,024614987586257093"
562,"0,0020781672923079345","0,024389831696326456"
563,"0,0020571673398403043","0,024166715052286274"
564,"0,002036395912580727","0,023945619575161815"
565,"0,002015850227081751","0,023726527338536006"
566,"0,0019955275390093957","0,023509420567421464"
567,"0,001975425142506257","0,023294281637137343"
568,"0,001955540369566383","0,02308109307219103"
569,"0,0019358705894216973","0,022869837545164785"
570,"0,00191641320793972","0,022660497875607356"
571,"0,001897165667032361","0,02245305702893068"
572,"0,0018781254440755635","0,0222474981153117"
573,"0,0018592900513395726","0,022043804388599337"
574,"0,001840657035429615","0,02184195924522674"
575,"0,0018222239767367804","0,02164194622312877"
576,"0,0018039884888988928","0,021443749000664848"
577,"0,0017859482182711825","0,021247351395547193"
578,"0,0017681008434065472","0,021052737363774436"
579,"0,0017504440745452151","0,020859890998570756"
580,"0,0017329756531136301","0,0206687965293305"
581,"0,0017156933512323558","0,020479438320568328"
582,"0,001698594971232835","0,02029180087087497"
583,"0,001681678345182821","0,020105868811878553"
584,"0,0016649413344203038","0,019921626907211595"
585,"0,0016483818290957736","0,01973906005148368"
586,"0,001631997747722643","0,0195581532692598"
587,"0,0016157870367356753","0,01937889171404443"
588,"0,0015997476700572572","0,019201260667271344"
589,"0,001583877648671361","0,0190252455372992"
590,"0,0015681750002050452","0,018850831858412926"
591,"0,0015526377785173443","0,018678005289830848"
592,"0,0015372640632954054","0,018506751614717713"
593,"0,0015220519596577246","0,018337056739203487"
594,"0,0015069995977643486","0,01816890669140803"
595,"0,0014921051324339027","0,018002287620471593"
596,"0,0014773667427673163","0,017837185795591216"
597,"0,001462782631778105","0,017673587605062976"
598,"0,0014483510260290993","0,01751147955533013"
599,"0,0014340701752754755","0,01735084827003712"
600,"0,001419938352113982","0,017191680489089502"
601,"0,0014059538516382306","0,01703396306771975"
602,"0,001392114991099944","0,016877682975558934"
603,"0,001378420109576039","0,016722827295714345"
604,"0,0013648675676414355","0,016569383223852964"
605,"0,0013514557470474804","0,016417338067290847"
606,"0,0013381830504058808","0,016266679244088415"
607,"0,0013250479008780395","0,016117394282151587"
608,"0,0013120487418696875","0,01596947081833885"
609,"0,0012991840367307184","0,01582289659757416"
610,"0,0012864522684601204","0,015677659471965723"
611,"0,0012738519394159108","0,015533747399930669"
612,"0,0012613815710299779","0,015391148445325522"
613,"0,001249039703527739","0,015249850776582568"
614,"0,001236824895652522","0,015109842665852018"
615,"0,0012247357243945814","0,014971112488150022"
616,"0,0012127707847246613","0,014833648720512469"
617,"0,0012009286893320211","0,014697439941154591"
618,"0,0011892080683668404","0,014562474828636365"
619,"0,0011776075691869187","0,01442874216103367"
620,"0,001166125856108593","0,014296230815115203"
621,"0,0011547616101617896","0,014164929765525138"
622,"0,0011435135288491423","0,014034828083971504"
623,"0,0011323803259090878","0,01390591493842028"
624,"0,001121360731082879","0,013778179592295171"
625,"0,0011104534898854314","0,013651611403683048"
626,"0,0010996573633799407","0,013526199824545072"
627,"0,001088971127956198","0,01340193439993342"
628,"0,0010783935751125305","0,013278804767213648"
629,"0,0010679235112413127","0,013156800655292638"
630,"0,0010575597574179689","0,013035911883852126"
631,"0,0010473011491934118","0,012916128362587785"
632,"0,0010371465363898517","0,01279744009045384"
633,"0,0010270947828999158","0,012679837154913201"
634,"0,0010171447664890137","0,012563309731193066"
635,"0,0010072953786008968","0,012447848081546028"
636,"0,0009975455241663445","0,012333442554516577"
637,"0,0009878941214149296","0,012220083584213075"
638,"0,0009783401016898014","0,012107761689585095"
639,"0,0009688824092654336","0,011996467473706142"
640,"0,0009595200011682849","0,011886191623061737"
641,"0,0009502518470003161","0,011776924906842803"
642,"0,000941076928765317","0,011668658176244379"
643,"0,0009319942406979904","0,011561382363769586"
644,"0,0009230027890957437","0,011455088482538869"
645,"0,0009141015921531385","0,011349767625604438"
646,"0,0009052896797989554","0,011245410965269927"
647,"0,0008965660935358217","0,011142009752415217"
648,"0,0008879298862823608","0,011039555315826422"
649,"0,0008793801222178162","0,01093803906153098"
650,"0,0008709158766291064","0,010837452472137847"
651,"0,0008625362357602705","0,010737787106182761"
652,"0,0008542402966642566","0,01063903459747854"
653,"0,0008460271670570187","0,010541186654470396"
654,"0,0008378959651738763","0,010444235059596262"
655,"0,0008298458196280992","0,010348171668652036"
656,"0,0008218758692716782","0,010252988410161796"
657,"0,0008139852630582435","0,010158677284752895"
658,"0,0008061731599080921","0,01006523036453595"
659,"0,0007984387285752903","0,00997263979248967"
660,"0,0007907811475168132","0,009880897781850527"
661,"0,0007831996047636847","0,009789996615507189"
662,"0,0007756932977940867","0,009699928645399754"
663,"0,0007682614334084","0,009610686291923699"
664,"0,0007609032276061459","0,009522262043338545"
665,"0,0007536179054647961","0,009434648455181221"
666,"0,0007464047010204136","0,009347838149684056"
667,"0,0007392628571501034","0,009261823815197419"
668,"0,0007321916254562301","0,009176598205616945"
669,"0,0007251902661523811","0,009092154139815338"
670,"0,000718258047951041","0,009008484501078709"
671,"0,0007113942479529509","0,008925582236547432"
672,"0,0007045981515381204","0,008843440356661488"
673,"0,0006978690522584684","0,008762051934610254"
674,"0,0006912062517320614","0,008681410105786736"
675,"0,0006846090595389251","0,008601508067246189"
676,"0,0006780767931184005","0,008522339077169117"
677,"0,0006716087776680204","0,008443896454328609"
678,"0,0006652043460438802","0,008366173577562003"
679,"0,0006588628386624748","0,008289163885246822"
680,"0,0006525836034039843","0,00821286087478098"
681,"0,0006463659955169757","0,008137258102067208"
682,"0,0006402093775245031","0,008062349181001707"
683,"0,0006341131191315816","0,007988127782966934"
684,"0,000628076597134008","0,007914587636328579"
685,"0,0006220991953285148","0,007841722525936633"
686,"0,0006161803044242246","0,007769526292630553"
687,"0,0006103193219553929","0,007697992832748491"
688,"0,0006045156521954115","0,0076271160976405595"
689,"0,0005987687060720556","0,007556890093186108"
690,"0,0005930779010839512","0,007487308879314967"
691,"0,0005874426612182464","0,007418366569532657"
692,"0,0005818624168694624","0,007350057330449513"
693,"0,0005763366047595094","0,007282375381313713"
694,"0,0005708646678588444","0,007215314993548171"
695,"0,0005654460553087556","0,007148870490291277"
696,"0,0005600802223447525","0,007083036245941452"
697,"0,0005547666302210462","0,007017806685705486"
698,"0,0005495047461360989","0,006953176285150641"
699,"0,0005442940431592294","0,006889139569760496"
700,"0,0005391340001582546","0,006825691114494483"
701,"0,0005340241017281502","0,006762825543351121"
702,"0,0005289638381207173","0,006700537528934891"
703,"0,0005239527051752347","0,00663882179202675"
704,"0,0005189902042500838","0,006577673101158235"
705,"0,000514075842155331","0,006517086272189153"
706,"0,0005092091310862481","0,006457056167888815"
707,"0,000504389588557762","0,006397577697520789"
708,"0,000499616737339814","0,006338645816431159"
709,"0,0004948901053936163","0,006280255525640245"
710,"0,0004902092258087911","0,0062224018714377785"
711,"0,00048557363674137815","0,006165079944981488"
712,"0,0004809828813526988","0,006108284881899088"
713,"0,00047643650774905884","0,006052011861893624"
714,"0,000471934068922283","0,005996256108352178"
715,"0,000467475122691061","0,00594101288795788"
716,"0,00046305923164309987","0,005886277510305211"
717,"0,0004586859630780639","0,0058320453275185905"
718,"0,00045435488895129237","0,005778311733874185"
719,"0,00045006558581828443","0,005725072165424956"
720,"0,0004458176347799359","0,005672322099628889"
