step,"Flow: (dynamic) S -> I, 
462,"0,012159613977254968","0,006493391738425776"
463,"0,0125431882256507","0,006499057960664605"
464,"0,012933676425074503","0,006505102090929592"
465,"0,01333116530905613","0,006511530665263737"
466,"0,013735744963449691","0,00651835029990753"
467,"0,014147508900250799","0,006525567694571073"
468,"0,014566554133154181","0,0065331896357767524"
469,"0,014992981254913615","0,006541223000274129"
470,"0,01542689451656705","0,006549674758528769"
471,"0,01586840190859098","0,006558551978286808"
472,"0,016317615244049413","0,006567861828217112"
473,"0,01677465024380377","0,006577611581632944"
474,"0,01723962662385145","0,0065878086202951144"
475,"0,01771266818486172","0,006598460438298671"
476,"0,018193902903979004","0,006609574646045235"
477,"0,018683463028964765","0,006621158974303169"
478,"0,01918148517475017","0,00663322127835783"
479,"0,019688110422473145","0,006645769542254222"
480,"0,020203484421074426","0,00665881188313444"
481,"0,020727757491528463","0,00667235655567238"
482,"0,021261084733785875","0,006686411956608236"
483,"0,021803626136505775","0,0067009866293854135"
484,"0,02235554668965676","0,006716089268892534"
485,"0,022917016500066847","0,006731728726313297"
486,"0,023488210910003332","0,006747914014087051"
487,"0,024069310618864796","0,006764654310982967"
488,"0,02466050180806812","0,006781958967290849"
489,"0,02526197626921433","0,006799837510131626"
490,"0,025873931535617976","0,006818299648890709"
491,"0,026496571017285232","0,006837355280777437"
492,"0,027130104139426833","0,006857014496513944"
493,"0,027774746484592213","0,006877287586156857"
494,"0,02843071993851177","0,006898185045055292"
495,"0,029098252839734596","0,0069197175799487485"
496,"0,029777580133149125","0,006941896115208533"
497,"0,030468943527474146","0,006964731799226474"
498,"0,031172591656807625","0,006988236010954722"
499,"0,031888780246320546","0,007012420366600575"
500,"0,03261777228218246","0,0070372967264802945"
501,"0,03335361342000389","0,007062877202035996"
502,"0,03409024568893425","0,0070891679382539645"
503,"0,03482776621300914","0,007116169016004644"
504,"0,035566268479984904","0,007143880613201649"
505,"0,03630584235742499","0,007172303001068432"
506,"0,037046574106161266","0,0072014365404247885"
507,"0,03778854639120273","0,007231281677990526"
508,"0,03853183829016307","0,007261838942703738"
509,"0,03927652529927755","0,007293108942051197"
510,"0,040022679337080085","0,007325092358408424"
511,"0,04077036874580985","0,007357789945387095"
512,"0,04151965829061659","0,007391202524187518"
513,"0,04227060915663422","0,007425330979953947"
514,"0,043023278943991314","0,007460176258130627"
515,"0,04377772166082723","0,007495739360816487"
516,"0,044533987714382786","0,007532021343116499"
517,"0,04529212390023421","0,007569023309487764"
518,"0,046052173389739534","0,00760674641007851"
519,"0,04681417571576627","0,007645191837058171"
520,"0,04757816675677049","0,007684360820936879"
521,"0,04834417871929665","0,0077242546268727124"
522,"0,04911224011896906","0,007764874550965136"
523,"0,04988237576004549","0,00780622191653314"
524,"0,05065460671360473","0,007848298070376653"
525,"0,051428950294440126","0,00789110437901988"
526,"0,05220542003673206","0,0079346422249353"
527,"0,052984025668573013","0,007978913002747097"
528,"0,053764773085419784","0,008023918115412924"
529,"0,05454766432254807","0,00806965897038293"
530,"0,05533269752658609","0,008116136975735096"
531,"0,05611986692620394","0,008163353536285946"
532,"0,05690916280203778","0,008211310049675865"
533,"0,05770057145592741","0,008260007902428226"
534,"0,05849407517954806","0,008309448465981724"
535,"0,05928965222251793","0,00835963309269529"
536,"0,0600872767600639","0,008410563111825113"
537,"0,060886918860329375","0,008462239825473351"
538,"0,06168854445140903","0,008514664504508208"
539,"0,06249211528819664","0,008567838384455108"
540,"0,06329758891913324","0,008621762661358851"
541,"0,06410491865294395","0,008676438487616624"
542,"0,064914053525453","0,008731866967781951"
543,"0,06572493826656794","0,008788049154339622"
544,"0,06653751326752418","0,008844986043451849"
545,"0,06735171454848358","0,008902678570675922"
546,"0,06816747372658065","0,00896112760665373"
547,"0,068984717984511","0,009020333952773657"
548,"0,06980337003975905","0,009080298336805393"
549,"0,07062334811456077","0,009141021408508348"
550,"0,07144456590670008","0,0092025037352144"
551,"0,07226693256123747","0,009264745797385886"
552,"0,07309035264326967","0,009327747984149738"
553,"0,07391472611182141","0,009391510588808858"
554,"0,07473994829496913","0,009456033804331871"
555,"0,07556590986629858","0,009521317718822508"
556,"0,0763924968227974","0,009587362310969983"
557,"0,07721959046428536","0,009654167445481811"
558,"0,07804706737448394","0,009721732868500614"
559,"0,07887479940382804","0,009790058203006597"
560,"0,07970265365412207","0,009859142944207418"
561,"0,08053049246514273","0,009928986454917332"
562,"0,08135817340329077","0,009999587960927557"
563,"0,08218554925239291","0,01007094654636992"
564,"0,08301246800675577","0,010143061149075946"
565,"0,08383877286657176","0,010215930555933625"
566,"0,08466430223577684","0,010289553398244264"
567,"0,08548888972245905","0,010363928147081796"
568,"0,08631236414191529","0,010439053108657172"
569,"0,08713454952245246","0,01051492641969043"
570,"0,08795526511402779","0,010591546042793195"
571,"0,08877432539982252","0,010668909761864428"
572,"0,08959154011083861","0,010747015177502386"
573,"0,09040671424360905","0,010825859702435721"
574,"0,09121964808110858","0,010905440556976896"
575,"0,0920301372169497","0,010985754764501029"
576,"0,09283797258294561","0,011066799146953478"
577,"0,09364294048011998","0,011148570320389468"
578,"0,09444482261323998","0,0112310646905492"
579,"0,09524339612894529","0,011314278448471892"
580,"0,09603843365754326","0,011398207566152365"
581,"0,09682970335853654","0,011482847792243756"
582,"0,09761696896994523","0,011568194647810049"
583,"0,09839998986148252","0,011654243422132185"
584,"0,09917852109163765","0,011740989168571535"
585,"0,09995231346871636","0,011828426700494601"
586,"0,1007211136158839","0,011916550587262823"
587,"0,10148466404025142","0,012005355150291445"
588,"0,10224270320604141","0,012094834459181405"
589,"0,1029949656118615","0,012184982327928265"
590,"0,103741181872114","0,012275792311212197"
591,"0,10448107880255783","0,012367257700773097"
592,"0,10521437951003973","0,01245937152187488"
593,"0,10594080348640059","0,012552126529863046"
594,"0,10666006670656025","0,012645515206819584"
595,"0,10737188173077637","0,012739529758319323"
596,"0,10807595781106732","0,01283416211029178"
597,"0,10877200100178241","0,012929403905992556"
598,"0,10945971427429557","0,013025246503088346"
599,"0,11013879763579454","0,013121680970859553"
600,"0,11080894825212721","0,013218698087524487"
601,"0,11146986057466257","0,013316288337689091"
602,"0,11212122647111726","0,013414441909926064"
603,"0,11276273536028873","0,013513148694487255"
604,"0,11339407435063288","0,013612398281153055"
605,"0,11401492838261465","0,013712179957222537"
606,"0,11462498037475308","0,013812482705647928"
607,"0,1152239113732776","0,013913295203317034"
608,"0,11581140070530217","0,014014605819486995"
609,"0,11638712613541947","0,014116402614372811"
610,"0,11695076402560958","0,014218673337893858"
611,"0,11750198949835063","0,014321405428581574"
612,"0,1180404766028126","0,014424586012651343"
613,"0,11856589848400845","0,014528201903241503"
614,"0,11907792755477123","0,014632239599822272"
615,"0,11957623567041743","0,014736685287777222"
616,"0,12006049430595409","0,014841524838159861"
617,"0,12053037473567732","0,014946743807627658"
618,"0,12098554821500689","0,015052327438555708"
619,"0,12142568616439534","0,01515826065933216"
620,"0,12185046035514357","0,015264528084837222"
621,"0,1222595430969517","0,015371114017107529"
622,"0,12265260742702754","0,015478002446187373"
623,"0,12302932730057123","0,015585177051168214"
624,"0,12338937778245054","0,01569262120141762"
625,"0,12373243523987706","0,01580031795799865"
626,"0,12405817753589016","0,01590825007528053"
627,"0,12436628422345156","0,01601640000274114"
628,"0,12465643673995261","0,016124749886961852"
629,"0,12492831860193113","0,01623328157381484"
630,"0,1251816155997947","0,01634197661084296"
631,"0,12541601599234445","0,016450816249831912"
632,"0,12563121070089284","0,016559781449574422"
633,"0,12582689350276752","0,01666885287882574"
634,"0,1260027612239927","0,016778010919449683"
635,"0,126158513930941","0,016887235669754225"
636,"0,12629385512074662","0,016996506948015418"
637,"0,1264084919102743","0,017105804296188146"
638,"0,126502135223438","0,017215106983802235"
639,"0,12657449997666556","0,017324394012041867"
640,"0,12662530526230859","0,01743364411800649"
641,"0,1266542745297982","0,017542835779150792"
642,"0,12666113576435165","0,01765194721790144"
643,"0,12664562166303853","0,01776095640644789"
644,"0,1266074698080175","0,01786984107170448"
645,"0,12654642283676176","0,017978578700440794"
646,"0,12646222860909526","0,018087146544577114"
647,"0,12635464037086533","0,018195521626641634"
648,"0,1262234169140873","0,01830368074538586"
649,"0,1260683227333988","0,018411600481554557"
650,"0,12588912817867115","0,018519257203806403"
651,"0,12568560960363018","0,018626627074781268"
652,"0,12545754951034876","0,018733686057310118"
653,"0,1252047366894782","0,018840409920763156"
654,"0,12492696635609664","0,01894677424753187"
655,"0,12462404028105908","0,019052754439640433"
656,"0,12429576691774423","0,019158325725481852"
657,"0,12394196152410081","0,019263463166674114"
658,"0,12356244627990738","0,019368141665031542"
659,"0,12315705039916741","0,01947233596964642"
660,"0,12272561023757261","0,01957602068407594"
661,"0,12226796939497775","0,019679170273629438"
662,"0,12178397881283949","0,019781759072750787"
663,"0,12127349686658369","0,01988376129249088"
664,"0,12073638945287489","0,01998515102806497"
665,"0,12017253007177361","0,020085902266489777"
666,"0,11958179990377757","0,02018598889429506"
667,"0,1189640878817535","0,020285384705304544"
668,"0,11831929075777839","0,020384063408480993"
669,"0,11764731316491808","0,020481998635830292"
670,"0,11694806767398463","0,02057916395035938"
671,"0,11622147484532232","0,020675532854083006"
672,"0,11546746327568526","0,020771078796074247"
673,"0,11468596964027852","0,020865775180553856"
674,"0,11387693873004733","0,02095959537501358"
675,"0,11304032348430676","0,021052512718368614"
676,"0,11217608501881891","0,021144500529134552"
677,"0,11128419264942943","0,021235532113624236"
678,"0,11036462391139024","0,02132558077416004"
679,"0,10941736457450202","0,021414619817297267"
680,"0,10844240865422","0,021502622562054475"
681,"0,10743975841887705","0,02158956234814664"
682,"0,10640942439318588","0,02167541254421737"
683,"0,1053514253581898","0,02176014655606634"
684,"0,10426578834784318","0,021843737834868465"
685,"0,10315254864240525","0,02192615988538144"
686,"0,10201174975884397","0,022007386274138462"
687,"0,10084344343844943","0,022087390637623168"
688,"0,09964768963186497","0,022166146690423993"
689,"0,09842455648174996","0,022243628233365436"
690,"0,09717412030329328","0,02231980916161382"
691,"0,09589646556280292","0,022394663472755497"
692,"0,09459168485460039","0,022468165274845544"
693,"0,09325987887645414","0,0225402887944253"
694,"0,09190115640378904","0,02261100838450733"
695,"0,09051563426291188","0,02268029853252661"
696,"0,08910343730349729","0,022748133868256994"
697,"0,0876646983705778","0,02281448917169223"
698,"0,08619955827628542","0,022879339380891116"
699,"0,08470816577159203","0,022942659599786506"
700,"0,08319067751829626","0,023004425105958314"
701,"0,08166375272523753","0,023064611358370648"
702,"0,08014419105135813","0,023123210499737513"
703,"0,07863237882816357","0,023180231480289134"
704,"0,07712869271998157","0,02323568362763701"
705,"0,07563349981549507","0,023289576636729356"
706,"0,07414715772327457","0,023341920559908122"
707,"0,07267001467098774","0,02339272579707149"
708,"0,07120240960797583","0,023442003085945406"
709,"0,06974467231089991","0,023489763492467435"
710,"0,06829712349217341","0,023536018401285868"
711,"0,06686007491090953","0,023580779506376753"
712,"0,06543382948612379","0,023624058801781284"
713,"0,06401868141194635","0,023665868572465627"
714,"0,06261491627460884","0,02370622138530511"
715,"0,061222811170983334","0,023745130080194413"
716,"0,05984263482846281","0,023782607761285202"
717,"0,05847464772598308","0,02381866778835238"
718,"0,05711910221599807","0,023853323768290014"
719,"0,055776242647230745","0,023886589546737724"
720,"0,05444630548803252","0,02391847919983822"
721,"0,053129519450194264","0,02394900702612641"
722,"0,05182610561306203","0,02397818753855048"
723,"0,05053627754782025","0,024006035456624993"
724,"0,049260241441814165","0,024032565698716188"
725,"0,047998196222792555","0,024057793374459287"
726,"0,04675033368296042","0,02408173377730762"
727,"0,045516838602739695","0,02410440237721327"
728,"0,04429788887414327","0,0241258148134388"
729,"0,04309365562367735","0,02414598688749951"
730,"0,041904303334691674","0,024164934556235685"
731,"0,04072998996910714","0,024182673925014143"
732,"0,0395708670884545","0,024199221241058236"
733,"0,03842707997416643","0,024214592886905632"
734,"0,03729876774707009","0,02422880537399289"
735,"0,03618606348603339","0,02424187533636597"
736,"0,035089094345724006","0,02425381952451564"
737,"0,03400798167344548","0,02426465479933685"
738,"0,03294284112501928","0,024274398126210957"
739,"0,03189378277968666","0,02428306656920977"
740,"0,030860911254008888","0,024290677285420247"
741,"0,029844325814747885","0,024297247519388835"
742,"0,02884412049071416","0,02430279459768419"
743,"0,027860384183571448","0,02430733592357722"
744,"0,026893200777592118","0,024310888971837218"
745,"0,025942649248359484","0,024313471283642973"
746,"0,025008803770417042","0,02431510046160769"
747,"0,024091733823866576","0,024315794164916502"
748,"0,02319150429992038","0,02431557010457545"
749,"0,02230817560541453","0,024314446038770792"
750,"0,021441803766292702","0,024312439768337434"
751,"0,02059244053007161","0,024309569132335392"
752,"0,01976013346730132","0,024305852003733128"
753,"0,018944926072034768","0,024301306285196694"
754,"0,01814685786132287","0,024295949904983533"
755,"0,01736596447375194","0,02428980081293987"
756,"0,016602277767042515","0,02428287697660068"
757,"0,015855825914728262","0,024275196377391124"
758,"0,015126633501935454","0,024266777006928458"
759,"0,014414721620283826","0,024257636863423464"
760,"0,013720107961930223","0,024247793948180323"
761,"0,013042806912776829","0,024237266262194072"
762,"0,012382829644866198","0,024226071802844654"
763,"0,011740184207985666","0,02421422856068668"
764,"0,011114875620503456","0,024201754516333978"
765,"0,010506905959459235","0,024188667637438148"
766,"0,009916274449931862","0,02417498587576017"
767,"0,009342977553706366","0,02416072716433434"
768,"0,008787009057262749","0,02414590941472371"
769,"0,008248360159108523","0,024130550514366248"
770,"0,007727019556476623","0,02411466832401099"
771,"0,00722297353140987","0,024098280675243455"
772,"0,006736206036253056","0,02408140536809962"
773,"0,006266698778572782","0,024064060168767776"
774,"0,005814431305525014","0,024046262807377577"
775,"0,005379381087689509","0,024028030975875723"
776,"0,004961523602389794","0,024009382325987535"
777,"0,004560832416516821","0,023990334467263934"
778,"0,004177279268873375","0,02397090496521319"
779,"0,0038108341520562434","0,023951111339516846"
780,"0,0034614653938917894","0,023930971062329384"
781,"0,0031291397384404377","0,023910501556660944"
782,"0,002813822426584323","0,023889720194842725"
783,"0,0025154772762121616","0,023868644297074467"
784,"0,0022340667620141317","0,023847291130053606"
785,"0,001969552094899014","0,023825677905685568"
786,"0,0017218933010454225","0,023803821779874782"
787,"0,001491049300597553","0,02378173985139595"
788,"0,0012769779860155228","0,02375944916084515"
789,"0,0010796363000898483","0,023736966689670323"
790,"0,0008989803136282463","0,02371430935928074"
791,"0,0007349653028228207","0,02369149403023509"
792,"0,0005875458263047524","0,023668537501507676"
793,"0,00045667580189258193","0,023645456509832474"
794,"0,00034230858304046486","0,023622267729124534"
795,"0,00024439703499072325","0,02359898776997845"
796,"0,00016289361063562692","0,023575633179243462"
797,"9,775042609195656e-05","0,02355222043967485"
798,"4,891933599167046e-05","0,023528765969661268"
799,"1,635200849093916e-05","0,0235052861230276"
800,"7,075421701604391e-18","0,023481797188913064"
801,"-1,851703651745909e-07","0,02345831539172415"
802,"1,5748053391770425e-05","0,02343485689116206"
803,"4,775133804552651e-05","0,023411437782324292"
804,"9,57765347702679e-05","0,02338807409588001"
805,"0,00015977575248331816","0,0233647817983189"
806,"0,0002397014309105712","0,023341576792273066"
807,"0,00033550641337182056","0,023318474916911705"
808,"0,00044714401928442216","0,023295491948408163"
809,"0,0005745681163828685","0,02327264360047904"
810,"0,0007177331926517713","0,023249945524994944"
811,"0,0008765944279688328","0,023227413312662603"
812,"0,001051107765455064","0,02320506249377791"
813,"0,0012412299825280287","0,02318290853904959"
814,"0,001446918761654386","0,02316096686049307"
815,"0,001668132760797343","0,02313925281239423"
816,"0,0019048316835544273","0,02311778169234263"
817,"0,0021569763489807875","0,023096568742333845"
818,"0,0024245287610928225","0,023075629149940494"
819,"0,0027074521780466212","0,023054978049551648"
820,"0,003005711180985858","0,023034630523680145"
821,"0,003319271742553","0,02301460160433745"
822,"0,003648101295057617","0,022994906274475663"
823,"0,00399216879829572","0,022975559469496244"
824,"0,0043514448070130635","0,02295657607882504"
825,"0,004725901538005755","0,02293797094755323"
826,"0,005115512936850967","0,02291975887814368"
827,"0,005520254744260214","0,02290195463220239"
828,"0,005940104562047583","0,02288457293231445"
829,"0,006375041918704742","0,02286762846394418"
830,"0,006825048334574634","0,02285113587739894"
831,"0,00729010738661499","0,022835109789856114"
832,"0,007770204772742751","0,022819564787452874"
833,"0,008265328375749942","0,022804515427438162"
834,"0,008775468326781494","0,022789976240386475"
835,"0,009300617068364382","0,022775961732472868"
836,"0,009840769416977778","0,02276248638780876"
837,"0,010395922625152921","0,02274956467083793"
838,"0,010966076443091066","0,022737211028792247"
839,"0,011551233179787174","0,022725439894206542"
840,"0,012151397763646467","0,022714265687492123"
841,"0,012766577802580524","0,022703702819568277"
842,"0,013396783643568222","0,02269376569455129"
843,"0,014042028431666872","0,022684468712500305"
844,"0,014702328168457486","0,022675826272219472"
845,"0,01537770176990746","0,022667852774115708"
846,"0,016068171123632697","0,0226605626231115"
847,"0,01677376114554096","0,022653970231612017"
848,"0,01749449983583587","0,022648090022525946"
849,"0,01823041833436094","0,022642936432339254"
850,"0,0189815509752612","0,022638523914241277"
851,"0,01974793534093857","0,022634866941302297"
852,"0,02052961231527609","0,02263198000970193"
853,"0,021326626136103997","0,022629877642007506"
854,"0,022139024446879495","0,022628574390501602"
855,"0,022966858347550148","0,022628084840557977"
856,"0,023810182444568746","0,02262842361406497"
857,"0,02466905490002586","0,022629605372895472"
858,"0,02554353747986396","0,022631644822422605"
859,"0,0264336956011348","0,022634556715080044"
860,"0,027339598378259642","0,0226383558539661"
861,"0,028261318668248638","0,022643057096490393"
862,"0,029198933114834496","0,02264867535806215"
863,"0,03015252219147077","0,02265522561581892"
864,"0,031122170243144384","0,022662722912394576"
865,"0,032107965526946745","0,022671182359725324"
866,"0,03311000025134649","0,022680619142892548"
867,"0,03412837061410192","0,022691048524001"
868,"0,03516317683874822","0,0227024858460911"
869,"0,036214523209591135","0,02271494653708376"
870,"0,03728251810513411","0,022728446113756268"
871,"0,038367274029861544","0,022743000185747642"
872,"0,03946890764429743","0,02275862445959176"
873,"0,040587539793253274","0,022775334742776467"
874,"0,04172329553217378","0,022793146947826946"
875,"0,042876304151485606","0,022812077096411292"
876,"0,04404669919884661","0,022832141323466365"
877,"0,04523461849919018","0,022853355881341745"
878,"0,04644020417245104","0,022875737143959594"
879,"0,04766360264885444","0,022899301610988087"
880,"0,04890496468164378","0,02292406591202595"
881,"0,05016444535711504","0,02295004681079557"
882,"0,05144220410181957","0,02297726120934189"
883,"0,05273840468678998","0,023005726152234368"
884,"0,054053215228635744","0,02303545883076892"
885,"0,05538680818734802","0,023066476587166786"
886,"0,05673936036064488","0,023098796918766967"
887,"0,05811105287467939","0,023132437482208845"
888,"0,059502071170925284","0,023167416097601316"
889,"0,06091260498904448","0,02320375075267464"
890,"0,06234284834553298","0,02324145960691101"
891,"0,06379299950793021","0,023280560995649634"
892,"0,06526326096436888","0,02332107343416192"
893,"0,06675383938822951","0,023363015621692126"
894,"0,06826494559765572","0,023406406445458664"
895,"0,06979679450967276","0,023451264984610858"
896,"0,07134960508864249","0,023497610514135923"
897,"0,07292360028877429","0,02354546250871043"
898,"0,07451900699040016","0,023594840646490492"
899,"0,07613605592971008","0,0236457648128344"
900,"0,07777498162162914","0,023698255103951276"
901,"0,07942060996326909","0,023752331830468956"
902,"0,08105766459120395","0,023808000108601755"
903,"0,08268620695489655","0,023865249773084355"
904,"0,08430629048584147","0,023924070730266166"
905,"0,08591796066639068","0,02398445295002174"
906,"0,08752125509932475","0,02404638645773811"
907,"0,08911620357825527","0,024109861326379697"
908,"0,09070282815894526","0,02417486766863157"
909,"0,09228114323163622","0,024241395629121885"
910,"0,09385115559447038","0,024309435376724402"
911,"0,09541286452809895","0,02437897709694215"
912,"0,09696626187156678","0,024450010984373306"
913,"0,0985113320995638","0,0245225272352605"
914,"0,10004805240113498","0,024596516040124805"
915,"0,10157639275993897","0,024671967576485817"
916,"0,10309631603614561","0,02474887200166927"
917,"0,10460777805006166","0,02482721944570375"
918,"0,10611072766757366","0,024907000004308108"
919,"0,10760510688749435","0,024988203731971373"
920,"0,10909085093089856","0,025070820635126893"
921,"0,1105678883325331","0,025154840665422666"
922,"0,1120361410343817","0,025240253713089775"
923,"0,1134955244814648","0,025327049600411065"
924,"0,1149459477199523","0,02541521807529212"
925,"0,1163873134976626","0,02550474880493678"
926,"0,11781951836702043","0,025595631369629505"
927,"0,11924245279054109","0,025687855256626896"
928,"0,12065600124890666","0,02578140985416081"
929,"0,12206004235169504","0,025876284445555557"
930,"0,12345444895081967","0,025972468203461694"
931,"0,12483908825673282","0,026069950184209052"
932,"0,12621382195744205","0,026168719322281576"
933,"0,12757850634038337","0,026268764424916737"
