step,"Flow: (dynamic) S -> I, 
934,"0,12893299241719208","0,026370074166832205"
935,"0,13027712605140504","0,026472637085082563"
936,"0,1316107480891249","0,026576441574048888"
937,"0,1329336944926698","0,026681475880563958"
938,"0,1342457964772281","0,026787728099176063"
939,"0,1355468806505305","0,026895186167554114"
940,"0,13683676915554777","0,02700383786203709"
941,"0,1381152798162142","0,027113670793330602"
942,"0,1393822262861727","0,02722467240235349"
943,"0,14063741820052994","0,027336829956237308"
944,"0,1418806613306033","0,0274501305444816"
945,"0,14311175774163615","0,027564561075267724"
946,"0,14433050595344973","0,02768010827193409"
947,"0,14553670110399397","0,027796758669615607"
948,"0,1467301351157526","0,027914498612049983"
949,"0,1479105968649508","0,028033314248553688"
950,"0,1490778723535064","0,028153191531170085"
951,"0,150231744883659","0,02827411621199242"
952,"0,15137199523520453","0,028396073840664084"
953,"0,15249840184525368","0,028519049762058626"
954,"0,15361074099042937","0,02864302911414182"
955,"0,15470878697140583","0,02876799682601811"
956,"0,15579231229969126","0,028893937616163497"
957,"0,15686108788654235","0,029020835990847024"
958,"0,15791488323389746","0,02914867624274272"
959,"0,1589534666272047","0,029277442449733876"
960,"0,15997660533001615","0,029407118473911347"
961,"0,160984065780212","0,02953768796076745"
962,"0,16197561378771233","0,029669134338586894"
963,"0,16295101473352688","0,029801440818036023"
964,"0,16391003376998792","0,02993459039195151"
965,"0,16485243602200478","0,030068565835329544"
966,"0,16577798678917208","0,030203349705516223"
967,"0,16668645174855984","0,03033892434259988"
968,"0,16757759715800505","0,030475271870005836"
969,"0,16845119005972328","0,030612374195293834"
970,"0,1693069984840493","0,030750213011158267"
971,"0,17014479165311547","0,03088876979663116"
972,"0,17096434018426887","0,031028025818487643"
973,"0,17176541629302589","0,031167962132853427"
974,"0,17254779399535855","0,0313085595870136"
975,"0,17331124930910471","0,031449798821421945"
976,"0,1740555604542891","0,03159166027190963"
977,"0,17478050805214132","0,031734124172092"
978,"0,17548587532259421","0,03187717055597205"
979,"0,17617144828004405","0,03202077926073867"
980,"0,1768370159271519","0,032164929929757974"
981,"0,17748237044646625","0,03230960201575537"
982,"0,1781073073896439","0,032454774784186076"
983,"0,1787116258640489","0,03260042731679154"
984,"0,17929512871650627","0,03274653851533879"
985,"0,17985762271399108","0,03289308710553995"
986,"0,1803989187210321","0,033040051641148406"
987,"0,18091883187361293","0,033187410508228286"
988,"0,1814171817493539","0,03333514192959367"
989,"0,18189379253376142","0,03348322396941343"
990,"0,1823484931823346","0,03363163453797778"
991,"0,18278111757832155","0,03378035139662214"
992,"0,18319150468592274","0,033929352162803836"
993,"0,18357949869874196","0,03407861431532696"
994,"0,18394494918329135","0,03422811519971038"
995,"0,18428771121736118","0,034377832033693954"
996,"0,18460764552307152","0,03452774191287762"
997,"0,18490461859442847","0,03467782181648782"
998,"0,18517850281921347","0,034828048613265765"
999,"0,18542917659504346","0,034978399067471716"
1000,"0,18565652443944353","0,03512884984499929"
1001,"0,18586043709378344","0,03527937751959373"
1002,"0,18604081162093786","0,035429958579167926"
1003,"0,18619755149653566","0,0355805694322097"
1004,"0,18633056669367562","0,03573118641427402"
1005,"0,1864397737609926","0,03588178579455342"
1006,"0,18652509589396682","0,03603234378251987"
1007,"0,18658646299938164","0,036182836534631314"
1008,"0,18662381175284118","0,03633324016109606"
1009,"0,18663708564926992","0,036483530732687806"
1010,"0,1866262350463295","0,036633684287604384"
1011,"0,1865912172006932","0,036783676838363116"
1012,"0,18653199629713255","0,03693348437872545"
1013,"0,18644854347038056","0,037083082890643854"
1014,"0,18634083681974487","0,037232448351223586"
1015,"0,18620886141645684","0,03738155673969211"
1016,"0,1860526093037518","0,03753038404436888"
1017,"0,18587207948968812","0,037678906269628255"
1018,"0,18566727793272036","0,03782709944284832"
1019,"0,18543821752005696","0,037974939621338195"
1020,"0,18518491803883952","0,03812240289923692"
1021,"0,1849074061401924","0,03826946541437653"
1022,"0,1846057152962039","0,03841610335510234"
1023,"0,184279885749908","0,03856229296704344"
1024,"0,18392996445834547","0,038708010559826304"
1025,"0,18355600502879757","0,03885323251372483"
1026,"0,18315806764828832","0,038997935286239904"
1027,"0,18273621900646747","0,039142095418601947"
1028,"0,182290532211992","0,039285689542189806"
1029,"0,1818210867025333","0,03942869438485961"
1030,"0,18132796814854713","0,039571086777177286"
1031,"0,18081126835095118","0,03971284365854865"
1032,"0,18027108513286325","0,03985394208324105"
1033,"0,17970752222556077","0,039994359226290674"
1034,"0,17912068914882973","0,04013407238928995"
1035,"0,17851070108587952","0,04027305900604949"
1036,"0,17787767875300448","0,04041129664812931"
1037,"0,17722174826418138","0,04054876303023419"
1038,"0,17654304099079662","0,04068543601546813"
1039,"0,17584169341670328","0,04082129362044346"
1040,"0,17511784698881377","0,04095631402023972"
1041,"0,1743716479634355","0,041090475553208286"
1042,"0,17360324724856585","0,04122375672561851"
1043,"0,17281280024236254","0,041356136216141454"
1044,"0,17200046666801058","0,04148759288016767"
1045,"0,17116641040521022","0,04161810575395551"
1046,"0,17031079931851212","0,04174765405860677"
1047,"0,1694338050827275","0,04187621720386668"
1048,"0,16853560300564444","0,042003774791745545"
1049,"0,16761637184828074","0,042130306619959444"
1050,"0,16667629364290537","0,04225579268518777"
1051,"0,16571555350906167","0,04238021318614548"
1052,"0,16473433946782334","0,0425035485264684"
1053,"0,1637328422545158","0,042625779317409754"
1054,"0,1627112551301333","0,042746886380346856"
1055,"0,1616697736916824","0,042866850749096644"
1056,"0,16060859568167854","0,04298565367203923"
1057,"0,1595279207970218","0,04310327661404887"
1058,"0,15842795049747668","0,043219701258231845"
1059,"0,15730888781397606","0,04333490950747109"
1060,"0,15617093715696592","0,04344888348577759"
1061,"0,1550143041250087","0,04356160553944878"
1062,"0,1538391953138525","0,043673058238034336"
1063,"0,1526458181261764","0,043783224375110154"
1064,"0,1514343805822123","0,04389208696886122"
1065,"0,15020509113144392","0,04399962926247456"
1066,"0,14895815846557575","0,04410583472434354"
1067,"0,14769379133296082","0,04421068704808477"
1068,"0,14641219835467267","0,04431417015236965"
1069,"0,14511358784239894","0,044416268180571955"
1070,"0,1437981676183314","0,044516965500233784"
1071,"0,14246614483721934","0,044616246702351876"
1072,"0,14111772581075063","0,04471409660048674"
1073,"0,13975311583441458","0,04481050022969701"
1074,"0,13837251901700018","0,04490544284530173"
1075,"0,13697613811287382","0,04499890992147343"
1076,"0,13556417435717566","0,045090887149664825"
1077,"0,13413682730406803","0,04518136043687234"
1078,"0,1326942946681642","0,04527031590373954"
1079,"0,1312367721692578","0,04535773988250396"
1080,"0,12976445338046955","0,045443618914790714"
1081,"0,12827752957992086","0,04552793974925639"
1082,"0,1267761896060374","0,04561068933908705"
1083,"0,12526061971658226","0,04569185483935401"
1084,"0,12373100345151057","0,04577142360423124"
1085,"0,12218752149973247","0,04584938318407852"
1086,"0,12063035156986597","0,04592572132239418"
1087,"0,11905966826505653","0,04600042595264165"
1088,"0,11747564296193364","0,04607348519495407"
1089,"0,11587844369377116","0,04614488735272105"
1090,"0,11426823503791166","0,0462146209090621"
1091,"0,11264517800751207","0,04628267452319095"
1092,"0,11100942994766184","0,04634903702667527"
1093,"0,10936114443592143","0,046413697419596264"
1094,"0,10770047118732445","0,04647664486661259"
1095,"0,1060275559638832","0,0465378686929333"
1096,"0,10434254048863273","0,04659735838020425"
1097,"0,10264556236424588","0,04665510356231268"
1098,"0,10093675499624916","0,046711094021114605"
1099,"0,09921624752086335","0,04676531968208974"
1100,"0,09748416473749463","0,04681777060992852"
1101,"0,09575500824326953","0,04686843700405609"
1102,"0,09404318039961948","0,046917323575295294"
1103,"0,09234864729755295","0,046964449432119616"
1104,"0,09067137138935724","0,04700983362998505"
1105,"0,08901131169750039","0,04705349516774442"
1106,"0,08736842401645019","0,04709545298427418"
1107,"0,08574266110754566","0,04713572595530636"
1108,"0,08413397288705812","0,047174332890458595"
1109,"0,0825423066075797","0,047211292530455196"
1110,"0,08096760703288088","0,047246623544532323"
1111,"0,07940981660637736","0,04728034452802067"
1112,"0,07786887561334803","0,04731247400009903"
1113,"0,07634472233704782","0,047343030401712276"
1114,"0,07483729320885647","0,04737203209364761"
1115,"0,07334652295260666","0,04739949735476282"
1116,"0,07187234472323284","0,04742544438036067"
1117,"0,07041469023988307","0,04744989128070354"
1118,"0,0689734899136339","0,04747285607966272"
1119,"0,06754867296994783","0,04749435671349669"
1120,"0,06614016756601236","0,04751441102975314"
1121,"0,06474790090309816","0,047533036786289395"
1122,"0,06337179933407026","0,0475502516504062"
1123,"0,06201178846618904","0,04756607319808987"
1124,"0,06066779325933111","0,04758051891335796"
1125,"0,05933973811976213","0,04759360618770394"
1126,"0,05802754698958972","0,047605352319636"
1127,"0,056731143432023276","0,04761577451430596"
1128,"0,055450450712565574","0,04762488988322367"
1129,"0,05418539187625845","0,047632715444053016"
1130,"0,05293588982110333","0,04763926812048522"
1131,"0,05170186736777462","0,047644564742185834"
1132,"0,05048324732574202","0,04764862204481143"
1133,"0,04927995255591561","0,04765145667009236"
1134,"0,048091906029925115","0,04765308516597818"
1135,"0,046919030886142216","0,047653523986842125"
1136,"0,045761250482553285","0,047652789493741424"
1137,"0,04461848844658698","0,047650897954730244"
1138,"0,04349066872199828","0,047647865545222094"
1139,"0,04237771561290991","0,04764370834839887"
1140,"0,04127955382510806","0,04763844235566339"
1141,"0,04019610850468791","0,04763208346713283"
1142,"0,03912730527414238","0,04762464749217038"
1143,"0,0380730702659844","0,04761615014995235"
1144,"0,037033330153991774","0,04760660707006839"
1145,"0,036008012182160876","0,04759603379315232"
1146,"0,034997044191453386","0,04758444577154132"
1147,"0,034000354644418265","0,04757185836996124"
1148,"0,03301787264776893","0,04755828686623569"
1149,"0,032049527972993534","0,04754374645201723"
1150,"0,031095251075074222","0,0475282522335382"
1151,"0,030154973109389114","0,04751181923237974"
1152,"0,02922862594686918","0,04749446238625675"
1153,"0,028316142187479656","0,04747619654981737"
1154,"0,02741745517209406","0,04745703649545503"
1155,"0,02653249899282707","0,04743699691413167"
1156,"0,02566120850189077","0,04741609241621037"
1157,"0,024803519319036293","0,04739433753229604"
1158,"0,02395936783764223","0,047371746714082785"
1159,"0,023128691229508353","0,04734833433520634"
1160,"0,022311427448412708","0,04732411469210064"
1161,"0,021507515232487093","0,04729910200485696"
1162,"0,020716894105465435","0,04727331041808459"
1163,"0,019939504376858045","0,047246754001771966"
1164,"0,019175287141101987","0,04721944675214706"
1165,"0,018424184275737596","0,047191402592536014"
1166,"0,01768613843865972","0,04716263537421921"
1167,"0,01696109306448924","0,04713315887728366"
1168,"0,016248992360111243","0,047102986811470855"
1169,"0,015549781299423231","0,047072132817019496"
1170,"0,014863405617336286","0,04704061046550189"
1171,"0,014189811803070244","0,04700843326065372"
1172,"0,013528947092783206","0,046975614639196146"
1173,"0,012880759461574345","0,04694216797164973"
1174,"0,012245197614897316","0,04690810656313966"
1175,"0,011622210979421111","0,04687344365419141"
1176,"0,011011749693373764","0,04683819242151664"
1177,"0,010413764596402779","0,04680236597878849"
1178,"0,009828207218986137","0,04676597737740611"
1179,"0,009255029771425328","0,04672903960724769"
1180,"0,0086941851324521","0,04669156559741186"
1181,"0,008145626837478714","0,046653568216946904"
1182,"0,0076093090665209666","0,04661506027556744"
1183,"0,007085186631822234","0,04657605452435839"
1184,"0,006573214965205588","0,04653656365646585"
1185,"0,006073350105180728","0,046496600307774597"
1186,"0,005585548683830702","0,046456177057572"
1187,"0,005109767913503509","0,046415306429198264"
1188,"0,004645965573331939","0,04637400089068257"
1189,"0,0041940999956049385","0,04633227285536522"
1190,"0,00375413005201235","0,04629013468250546"
1191,"0,0033260151397844864","0,046247598677874965"
1192,"0,0029097151677470855","0,04620467709433687"
1193,"0,002505190542311498","0,046161382132410285"
1194,"0,0021124021534190797","0,04611772594082018"
1195,"0,001731311360458162","0,046073720617032785"
1196,"0,0013618799781713888","0,046029378207776216"
1197,"0,0010040702625699082","0,04598471070954661"
1198,"0,0006578448968713721","0,04593973006909963"
1199,"0,00032316697747650957","0,0458944481839274"
1200,"1,3295964841110576e-17","0,045848876902720936"
1201,"-0,0003116921546307528","0,04580302802581822"
1202,"-0,000611945233994963","0,04575691330563777"
1203,"-0,0009007946279028044","0,045710544447098135"
1204,"-0,001178275382012693","0,045663933108023136"
1205,"-0,0014444222113292394","0,04561709089953311"
1206,"-0,001699269513571282","0,04557002938642224"
1207,"-0,0019428513823986804","0,04552276008752224"
1208,"-0,0021752016204881998","0,04547529447605233"
1209,"-0,0023963537524490605","0,04542764397995578"
1210,"-0,0026063410375688793","0,045379819982223374"
1211,"-0,002805196482381932","0,04533183382120358"
1212,"-0,002992952853051643","0,0452836967909"
1213,"-0,00316964268756021","0,045235420141256054"
1214,"-0,0033352983076982094","0,04518701507842724"
1215,"-0,003489951830848477","0,045138492765041116"
1216,"-0,003633635181557707","0,045089864320445226"
1217,"-0,0037663801028913996","0,04504114082094322"
1218,"-0,003888218167566482","0,04499233330001939"
1219,"-0,003999180788858115","0,0449434527485518"
1220,"-0,004099299231276322","0,044894510115014385"
1221,"-0,004188604621009434","0,04484551630566809"
1222,"-0,004267127956131309","0,044796482184741415"
1223,"-0,0043349001165701884","0,04474741857460054"
1224,"-0,0043919518738370165","0,04469833625590937"
1225,"-0,0044383139005118285","0,044649245967779624"
1226,"-0,0044740167794873635","0,044600158407911324"
1227,"-0,0044990910129690835","0,04455108423272392"
1228,"-0,004513567031231664","0,04450203405747823"
1229,"-0,004517475201132003","0,04445301845638952"
1230,"-0,004510845834379919","0,044404047962732"
1231,"-0,0044937091955671235","0,04435513306893489"
1232,"-0,0044660955099565846","0,04430628422667039"
1233,"-0,004428034971033702","0,044257511846933766"
1234,"-0,004379557747822369","0,04420882630011579"
1235,"-0,004320693991967948","0,04416023791606786"
1236,"-0,004251473844590926","0,04411175698415982"
1237,"-0,004171927442914624","0,04406339375333107"
1238,"-0,004082084926670786","0,04401515843213483"
1239,"-0,003981976444287674","0,043967061188776024"
1240,"-0,003871632158865075","0,04391911215114296"
1241,"-0,003751082253941667","0,043871321406832954"
1242,"-0,0036203569390598107","0,04382369900317218"
1243,"-0,0034794864551338854","0,043776254947229955"
1244,"-0,0033285010796281797","0,04372899920582758"
1245,"-0,003167431131550915","0,043681941705542134"
1246,"-0,0029963069762711783","0,04363509233270504"
1247,"-0,0028151590301661216","0,04358846093339606"
1248,"-0,0026240177651057836","0,043542057313432504"
1249,"-0,002422913712783553","0,04349589123835396"
1250,"-0,0022118774689002226","0,04344997243340283"
1251,"-0,001990939697210371","0,04340431058350053"
1252,"-0,001760131133439821","0,04335891533321982"
1253,"-0,0015194825890830978","0,04331379628675316"
1254,"-0,001269024955090486","0,043268963007877324"
1255,"-0,0010087892054544466","0,04322442501991436"
1256,"-0,000738806400704951","0,04318019180568899"
1257,"-0,0004591076913246256","0,04313627280748259"
1258,"-0,0001697243210936881","0,043092677426983785"
1259,"0,00012931236962415203","0,0430494150252357"
1260,"0,00043797094064405753","0,04300649492258009"
1261,"0,0007562198487590531","0,042963926398598154"
1262,"0,0010840274445643075","0,04292171869204832"
1263,"0,0014213619692948834","0,042879881000800826"
1264,"0,0017681915516647407","0,04283842248176932"
1265,"0,0021244842046947965","0,042797352250839214"
1266,"0,002490207822517689","0,04275667938279307"
1267,"0,002865330177146192","0,04271641291123279"
1268,"0,003249818915192714","0,04267656182849871"
1269,"0,0036436415545264833","0,0426371350855854"
1270,"0,004046765480855143","0,04259814159205434"
1271,"0,004459157944217324","0,04255959021594315"
1272,"0,0048807860553723706","0,04252148978367142"
1273,"0,0053116167820734745","0,04248384907994312"
1274,"0,005751616945209965","0,04244667684764525"
1275,"0,006200753214804675","0,042409981787742815"
1276,"0,006658992105852058","0,04237377255916988"
1277,"0,007126299973982405","0,04233805777871657"
1278,"0,007602643010937593","0,04230284602091184"
1279,"0,008087987239843419","0,04226814581790187"
1280,"0,008582298510263998","0,042233965659323816"
1281,"0,009085542493022509","0,042200313992174755"
1282,"0,009597684674774011","0,042167199220675605"
1283,"0,010118690352314177","0,0421346297061297"
1284,"0,010648524626609434","0,04210261376677589"
1285,"0,011187152396532294","0,04207115967763573"
1286,"0,011734538352287075","0,04204027567035463"
1287,"0,012290646968510078","0,04200996993303656"
1288,"0,01285544249702845","0,04198025061007203"
1289,"0,013428888959262433","0,04195112580195899"
1290,"0,01401095013825506","0,04192260356511629"
1291,"0,014601589570313269","0,04189469191168943"
1292,"0,01520077053624543","0,041867398809348054"
1293,"0,01580845605217842","0,04184073218107496"
1294,"0,01642460885993955","0,04181469990494606"
1295,"0,017049191416986496","0,041789309813901054"
1296,"0,01768216588587046","0,04176456969550414"
1297,"0,018323494123215937","0,041740487291694515"
1298,"0,018973137668201936","0,04171707029852603"
1299,"0,019631057730528905","0,04169432636589571"
1300,"0,020297215177855446","0,04167226309726035"
1301,"0,020971570522689855","0,041650888049340945"
1302,"0,02165408390872044","0,04163020873181429"
1303,"0,022344715096569802","0,0416102326069912"
1304,"0,0230434234489576","0,041590967089480776"
1305,"0,02375016791525671","0,041572419545840254"
1306,"0,024464907015427986","0,04155459729420967"
1307,"0,025187598823318686","0,04153750760393089"
1308,"0,025918200949310126","0,041521157695150274"
1309,"0,026656670522299884","0,041505554738404435"
1310,"0,027402964171004702","0,04149070585418833"
1311,"0,028157038004569715","0,041476618112505144"
1312,"0,028918847592470646","0,04146329853239721"
1313,"0,029688347943695213","0,041450754081457285"
1314,"0,030465493485190637","0,041438991675319524"
1315,"0,031250238039564594","0,04142801817712939"
1316,"0,03204253480202639","0,04141784039699182"
1317,"0,032842336316557134","0,041408465091396854"
1318,"0,0336495944512961","0,04139989896262202"
1319,"0,03446426037313246","0,041392148658110695"
1320,"0,03528628452149096","0,04138522076982572"
1321,"0,036115616581301246","0,04137912183357738"
1322,"0,036952205455140656","0,0413738583283251"
1323,"0,03779599923454039","0,04136943667545192"
1324,"0,038646945170446846","0,041365863238011"
1325,"0,039504989642828635","0,04136314431994344"
1326,"0,04037007812942214","0,041361286165266326"
1327,"0,041242155173607485","0,041360294957230474"
1328,"0,04212116435140901","0,04136017681744685"
1329,"0,043007048237613595","0,041360937804980805"
1330,"0,04389974837100198","0,04136258391541344"
1331,"0,04479920521868837","0,041365121079869026"
1332,"0,04570535813956465","0,04136855516400784"
1333,"0,04661814534684617","0,041372891966983405"
1334,"0,047537503869717466","0,041378137220363265"
1335,"0,04846336951407647","0,04138429658701262"
1336,"0,04939567682237694","0,04139137565993969"
1337,"0,05033435903257065","0,04139937996110212"
1338,"0,05127934803615053","0,04140831494017359"
1339,"0,052230574335298166","0,04141818597326957"
1340,"0,05318796699913965","0,0414289983616316"
1341,"0,05415145361911548","0,041440757330269105"
1342,"0,055120960263470645","0,04145346802655795"
1343,"0,056096411430873114","0,04146713551879486"
1344,"0,057077730003169985","0,04148176479470694"
1345,"0,058064837197291906","0,041497360759915405"
1346,"0,05905765251631797","0,04151392823635278"
1347,"0,060056093699714805","0,04153147196063274"
1348,"0,06106007667276499","0,04154999658237182"
1349,"0,062069515495201795","0,04156950666246222"
1350,"0,063084322309069","0,04159000667129496"
1351,"0,0641044072858261","0,04161150098693274"
1352,"0,06512967857272077","0,041633993893231636"
1353,"0,06616004223845347","0,04165748957791113"
1354,"0,06719540221815982","0,04168199213057167"
1355,"0,06823566025773879","0,041707505540659266"
1356,"0,06928071585755717","0,04173403369537635"
1357,"0,07033046621556292","0,04176158037753853"
1358,"0,07138480616984161","0,041790149263376555"
1359,"0,07244362814065312","0,041819743920283016"
1360,"0,07350682207198837","0,04185036780450339"
1361,"0,07457427537268707","0,04188202425877088"
1362,"0,0756458728571614","0,0419147165098848"
1363,"0,07672149668577266","0,04194844766623207"
1364,"0,07780102630490986","0,04198322071525161"
1365,"0,07888433838682321","0,042019038520841274"
1366,"0,07997130676926721","0,04205590382070725"
1367,"0,08106180239501175","0,04209381922365581"
1368,"0,08215569325128157","0,042132787206827164"
1369,"0,08325284430918858","0,04217281011287162"
1370,"0,0843531174632239","0,04221389014706793"
1371,"0,08545637147087944","0,04225602937438409"
1372,"0,08656246189247296","0,04229922971648058"
1373,"0,08767124103125275","0,04234349294865656"
1374,"0,08878255787386166","0,04238882069673916"
1375,"0,08989625803124458","0,042435214433916284"
1376,"0,09101218368008514","0,042482675477513616"
1377,"0,09213017350486208","0,042531204985716185"
1378,"0,09325006264061932","0,04258080395423534"
1379,"0,09437168261654617","0,04263147321292172"
1380,"0,09549486130046901","0,042683213422325346"
1381,"0,0966194228443584","0,04273602507020349"
1382,"0,09774518763095995","0,04278990846797764"
1383,"0,09887197222165987","0,042844863747140624"
1384,"0,09999958930570142","0,04290089085561514"
1385,"0,10112784765087014","0,042957989554065226"
1386,"0,1022565520557708","0,04301615941216203"
1387,"0,10338550330382251","0,04307539980480564"
1388,"0,10451449811910114","0,043135709908304655"
1389,"0,10564332912416263","0,04319708869651545"
1390,"0,10677178479998413","0,0432595349369431"
1391,"0,10789964944816308","0,043323047186806136"
1392,"0,10902670315551823","0,0433876237890675"
1393,"0,11015272176123912","0,043453262868433956"
1394,"0,11127747682673533","0,04351996232732676"
1395,"0,11240073560833781","0,043587719841826175"
1396,"0,11352226103300976","0,04365653285759269"
1397,"0,11464181167722637","0,04372639858576811"
1398,"0,11575914174918502","0,04379731399885957"
1399,"0,11687400107451193","0,04386927582660989"
1400,"0,1179861350856319","0,0439422805518578"
